,cycle,species,biomass
0,40,Pseudomonas_phenolilytica,1.744021695
1,40,Mariniplasma_anaerobium,0.981694012
2,40,Mariniphaga_anaerophila,30.58209475
3,40,Methanosarcina_acetivorans,0.948878729
4,40,Methanobacterium_formicicum,0.950387015
5,40,Dielma_fastidiosa,5.243157145
6,40,Tepidimonas_charontis,0.948878729
7,40,Gudongella_oleilytica,3.660557951
8,40,Dechloromonas_aromatica,0.95083839
9,40,Longilinea_sp.,0.980586893
10,40,Hydrogenophaga_aromaticivorans,6.318876987
11,40,Petrimonas_mucosa,0.959301722
12,40,Neobacillus_niacini,17.25752151
13,40,Clostridium_fungisolvens,28.47320446
14,41,Pseudomonas_phenolilytica,1.72450378
15,41,Mariniplasma_anaerobium,1.013729098
16,41,Mariniphaga_anaerophila,30.5369009
17,41,Methanosarcina_acetivorans,0.969729381
18,41,Methanobacterium_formicicum,0.972605882
19,41,Dielma_fastidiosa,5.290386801
20,41,Tepidimonas_charontis,0.97296209
21,41,Gudongella_oleilytica,3.742254917
22,41,Dechloromonas_aromatica,0.926392627
23,41,Longilinea_sp.,1.013078248
24,41,Hydrogenophaga_aromaticivorans,5.876909336
25,41,Petrimonas_mucosa,0.985013562
26,41,Neobacillus_niacini,16.73904321
27,41,Clostridium_fungisolvens,29.23649017
28,42,Pseudomonas_phenolilytica,1.703064506
29,42,Mariniplasma_anaerobium,1.063314383
30,42,Mariniphaga_anaerophila,30.456183
31,42,Methanosarcina_acetivorans,0.993056482
32,42,Methanobacterium_formicicum,0.99610863
33,42,Dielma_fastidiosa,5.329934671
34,42,Tepidimonas_charontis,1.004091679
35,42,Gudongella_oleilytica,3.828827118
36,42,Dechloromonas_aromatica,0.902097337
37,42,Longilinea_sp.,1.061663076
38,42,Hydrogenophaga_aromaticivorans,5.459448775
39,42,Petrimonas_mucosa,1.013420345
40,42,Neobacillus_niacini,16.21408931
41,42,Clostridium_fungisolvens,29.97470068
42,43,Pseudomonas_phenolilytica,1.681202046
43,43,Mariniplasma_anaerobium,1.119630089
44,43,Mariniphaga_anaerophila,30.3544069
45,43,Methanosarcina_acetivorans,1.020213757
46,43,Methanobacterium_formicicum,1.021767436
47,43,Dielma_fastidiosa,5.366101973
48,43,Tepidimonas_charontis,1.043745849
49,43,Gudongella_oleilytica,3.923183658
50,43,Dechloromonas_aromatica,0.878814924
51,43,Longilinea_sp.,1.115997418
52,43,Hydrogenophaga_aromaticivorans,5.069187426
53,43,Petrimonas_mucosa,1.041657006
54,43,Neobacillus_niacini,15.69523692
55,43,Clostridium_fungisolvens,30.6688546
56,44,Pseudomonas_phenolilytica,1.65910975
57,44,Mariniplasma_anaerobium,1.179875594
58,44,Mariniphaga_anaerophila,30.23059578
59,44,Methanosarcina_acetivorans,1.051257323
60,44,Methanobacterium_formicicum,1.049637813
61,44,Dielma_fastidiosa,5.399420488
62,44,Tepidimonas_charontis,1.092411926
63,44,Gudongella_oleilytica,4.025891406
64,44,Dechloromonas_aromatica,0.856521349
65,44,Longilinea_sp.,1.174199867
66,44,Hydrogenophaga_aromaticivorans,4.703535012
67,44,Petrimonas_mucosa,1.068923608
68,44,Neobacillus_niacini,15.18435565
69,44,Clostridium_fungisolvens,31.32426443
70,45,Pseudomonas_phenolilytica,1.63671361
71,45,Mariniplasma_anaerobium,1.243161383
72,45,Mariniphaga_anaerophila,30.08448578
73,45,Methanosarcina_acetivorans,1.08602961
74,45,Methanobacterium_formicicum,1.079663982
75,45,Dielma_fastidiosa,5.429798046
76,45,Tepidimonas_charontis,1.150323689
77,45,Gudongella_oleilytica,4.136976932
78,45,Dechloromonas_aromatica,0.835044107
79,45,Longilinea_sp.,1.236140807
80,45,Hydrogenophaga_aromaticivorans,4.361011735
81,45,Petrimonas_mucosa,1.095246529
82,45,Neobacillus_niacini,14.68179111
83,45,Clostridium_fungisolvens,31.94361268
84,46,Pseudomonas_phenolilytica,1.613935582
85,46,Mariniplasma_anaerobium,1.3100206
86,46,Mariniphaga_anaerophila,29.91907159
87,46,Methanosarcina_acetivorans,1.122054125
88,46,Methanobacterium_formicicum,1.11198333
89,46,Dielma_fastidiosa,5.457517223
90,46,Tepidimonas_charontis,1.215071002
91,46,Gudongella_oleilytica,4.256533955
92,46,Dechloromonas_aromatica,0.813701919
93,46,Longilinea_sp.,1.301108562
94,46,Hydrogenophaga_aromaticivorans,4.040734516
95,46,Petrimonas_mucosa,1.120882376
96,46,Neobacillus_niacini,14.18885039
97,46,Clostridium_fungisolvens,32.52853483
98,47,Pseudomonas_phenolilytica,1.590729821
99,47,Mariniplasma_anaerobium,1.381521624
100,47,Mariniphaga_anaerophila,29.73441379
101,47,Methanosarcina_acetivorans,1.159313853
102,47,Methanobacterium_formicicum,1.146511344
103,47,Dielma_fastidiosa,5.482348964
104,47,Tepidimonas_charontis,1.287138903
105,47,Gudongella_oleilytica,4.384401814
106,47,Dechloromonas_aromatica,0.792483118
107,47,Longilinea_sp.,1.36991123
108,47,Hydrogenophaga_aromaticivorans,3.741435806
109,47,Petrimonas_mucosa,1.145997009
110,47,Neobacillus_niacini,13.70535841
111,47,Clostridium_fungisolvens,33.07843431
112,48,Pseudomonas_phenolilytica,1.566984628
113,48,Mariniplasma_anaerobium,1.458643404
114,48,Mariniphaga_anaerophila,29.52913065
115,48,Methanosarcina_acetivorans,1.197752107
116,48,Methanobacterium_formicicum,1.183130119
117,48,Dielma_fastidiosa,5.503800801
118,48,Tepidimonas_charontis,1.366992728
119,48,Gudongella_oleilytica,4.520144959
120,48,Dechloromonas_aromatica,0.773636893
121,48,Longilinea_sp.,1.443257854
122,48,Hydrogenophaga_aromaticivorans,3.462774594
123,48,Petrimonas_mucosa,1.170670596
124,48,Neobacillus_niacini,13.23074603
125,48,Clostridium_fungisolvens,33.59233464
126,49,Pseudomonas_phenolilytica,1.542729513
127,49,Mariniplasma_anaerobium,1.54235663
128,49,Mariniphaga_anaerophila,29.30416585
129,49,Methanosarcina_acetivorans,1.237191132
130,49,Methanobacterium_formicicum,1.221815231
131,49,Dielma_fastidiosa,5.521818205
132,49,Tepidimonas_charontis,1.455110875
133,49,Gudongella_oleilytica,4.663466168
134,49,Dechloromonas_aromatica,0.754742203
135,49,Longilinea_sp.,1.521908717
136,49,Hydrogenophaga_aromaticivorans,3.202504222
137,49,Petrimonas_mucosa,1.195033225
138,49,Neobacillus_niacini,12.76533538
139,49,Clostridium_fungisolvens,34.07182264
140,50,Pseudomonas_phenolilytica,1.517953724
141,50,Mariniplasma_anaerobium,1.633559522
142,50,Mariniphaga_anaerophila,29.0596924
143,50,Methanosarcina_acetivorans,1.277326954
144,50,Methanobacterium_formicicum,1.262472676
145,50,Dielma_fastidiosa,5.536229353
146,50,Tepidimonas_charontis,1.552010456
147,50,Gudongella_oleilytica,4.813862835
148,50,Dechloromonas_aromatica,0.73575429
149,50,Longilinea_sp.,1.606460459
150,50,Hydrogenophaga_aromaticivorans,2.959582
151,50,Petrimonas_mucosa,1.21912777
152,50,Neobacillus_niacini,12.30861071
153,50,Clostridium_fungisolvens,34.51735685
154,51,Pseudomonas_phenolilytica,1.492635703
155,51,Mariniplasma_anaerobium,1.733079045
156,51,Mariniphaga_anaerophila,28.79564755
157,51,Methanosarcina_acetivorans,1.318039931
158,51,Methanobacterium_formicicum,1.305046696
159,51,Dielma_fastidiosa,5.546827259
160,51,Tepidimonas_charontis,1.65821001
161,51,Gudongella_oleilytica,4.970696092
162,51,Dechloromonas_aromatica,0.716688603
163,51,Longilinea_sp.,1.697400453
164,51,Hydrogenophaga_aromaticivorans,2.732986594
165,51,Petrimonas_mucosa,1.242978387
166,51,Neobacillus_niacini,11.86090752
167,51,Clostridium_fungisolvens,34.92885616
168,52,Pseudomonas_phenolilytica,1.466783764
169,52,Mariniplasma_anaerobium,1.841740789
170,52,Mariniphaga_anaerophila,28.51244155
171,52,Methanosarcina_acetivorans,1.359221788
172,52,Methanobacterium_formicicum,1.349463745
173,52,Dielma_fastidiosa,5.553505418
174,52,Tepidimonas_charontis,1.774241342
175,52,Gudongella_oleilytica,5.13331558
176,52,Dechloromonas_aromatica,0.697570624
177,52,Longilinea_sp.,1.795182867
178,52,Hydrogenophaga_aromaticivorans,2.521787608
179,52,Petrimonas_mucosa,1.266604573
180,52,Neobacillus_niacini,11.42153018
181,52,Clostridium_fungisolvens,35.30661017
182,53,Pseudomonas_phenolilytica,1.44038986
183,53,Mariniplasma_anaerobium,1.960296162
184,53,Mariniphaga_anaerophila,28.21012259
185,53,Methanosarcina_acetivorans,1.400738101
186,53,Methanobacterium_formicicum,1.395621673
187,53,Dielma_fastidiosa,5.556093774
188,53,Tepidimonas_charontis,1.900674093
189,53,Gudongella_oleilytica,5.300928245
190,53,Dechloromonas_aromatica,0.6784178
191,53,Longilinea_sp.,1.900129434
192,53,Hydrogenophaga_aromaticivorans,2.325063663
193,53,Petrimonas_mucosa,1.289992148
194,53,Neobacillus_niacini,10.99116204
195,53,Clostridium_fungisolvens,35.65037042
196,54,Pseudomonas_phenolilytica,1.413457375
197,54,Mariniplasma_anaerobium,2.089657297
198,54,Mariniphaga_anaerophila,27.88896101
199,54,Methanosarcina_acetivorans,1.442449889
200,54,Methanobacterium_formicicum,1.443453361
201,54,Dielma_fastidiosa,5.554456484
202,54,Tepidimonas_charontis,2.038019855
203,54,Gudongella_oleilytica,5.472665592
204,54,Dechloromonas_aromatica,0.659248387
205,54,Longilinea_sp.,2.012678092
206,54,Hydrogenophaga_aromaticivorans,2.141953375
207,54,Petrimonas_mucosa,1.313087345
208,54,Neobacillus_niacini,10.56958236
209,54,Clostridium_fungisolvens,35.96032957
210,55,Pseudomonas_phenolilytica,1.385906268
211,55,Mariniplasma_anaerobium,2.230535983
212,55,Mariniphaga_anaerophila,27.54750429
213,55,Methanosarcina_acetivorans,1.484119704
214,55,Methanobacterium_formicicum,1.492714075
215,55,Dielma_fastidiosa,5.548119701
216,55,Tepidimonas_charontis,2.186632297
217,55,Gudongella_oleilytica,5.647212686
218,55,Dechloromonas_aromatica,0.641654034
219,55,Longilinea_sp.,2.133016911
220,55,Hydrogenophaga_aromaticivorans,1.97648375
221,55,Petrimonas_mucosa,1.335717054
222,55,Neobacillus_niacini,10.15616993
223,55,Clostridium_fungisolvens,36.23421331
224,56,Pseudomonas_phenolilytica,1.357903482
225,56,Mariniplasma_anaerobium,2.383787559
226,56,Mariniphaga_anaerophila,27.18837358
227,56,Methanosarcina_acetivorans,1.525717265
228,56,Methanobacterium_formicicum,1.543376521
229,56,Dielma_fastidiosa,5.537442974
230,56,Tepidimonas_charontis,2.347141677
231,56,Gudongella_oleilytica,5.82398759
232,56,Dechloromonas_aromatica,0.6240292
233,56,Longilinea_sp.,2.261499604
234,56,Hydrogenophaga_aromaticivorans,1.822315525
235,56,Petrimonas_mucosa,1.357864021
236,56,Neobacillus_niacini,9.751685842
237,56,Clostridium_fungisolvens,36.47487516
238,57,Pseudomonas_phenolilytica,1.329483436
239,57,Mariniplasma_anaerobium,2.549882389
240,57,Mariniphaga_anaerophila,26.81237183
241,57,Methanosarcina_acetivorans,1.567229256
242,57,Methanobacterium_formicicum,1.595512032
243,57,Dielma_fastidiosa,5.522451011
244,57,Tepidimonas_charontis,2.520162711
245,57,Gudongella_oleilytica,6.00227187
246,57,Dechloromonas_aromatica,0.606402613
247,57,Longilinea_sp.,2.398175778
248,57,Hydrogenophaga_aromaticivorans,1.678804516
249,57,Petrimonas_mucosa,1.378221252
250,57,Neobacillus_niacini,9.356767083
251,57,Clostridium_fungisolvens,36.68226422
252,58,Pseudomonas_phenolilytica,1.300691291
253,58,Mariniplasma_anaerobium,2.729413266
254,58,Mariniphaga_anaerophila,26.4203264
255,58,Methanosarcina_acetivorans,1.608615514
256,58,Methanobacterium_formicicum,1.649190225
257,58,Dielma_fastidiosa,5.503180021
258,58,Tepidimonas_charontis,2.706291629
259,58,Gudongella_oleilytica,6.181314534
260,58,Dechloromonas_aromatica,0.588801567
261,58,Longilinea_sp.,2.54294073
262,58,Hydrogenophaga_aromaticivorans,1.545331749
263,58,Petrimonas_mucosa,1.396492172
264,58,Neobacillus_niacini,8.971092757
265,58,Clostridium_fungisolvens,36.85631814
266,59,Pseudomonas_phenolilytica,1.271578925
267,59,Mariniplasma_anaerobium,2.922257206
268,59,Mariniphaga_anaerophila,26.01329098
269,59,Methanosarcina_acetivorans,1.649783861
270,59,Methanobacterium_formicicum,1.704337888
271,59,Dielma_fastidiosa,5.479709641
272,59,Tepidimonas_charontis,2.90603439
273,59,Gudongella_oleilytica,6.360158435
274,59,Dechloromonas_aromatica,0.571256994
275,59,Longilinea_sp.,2.695483239
276,59,Hydrogenophaga_aromaticivorans,1.421315603
277,59,Petrimonas_mucosa,1.412677351
278,59,Neobacillus_niacini,8.594891611
279,59,Clostridium_fungisolvens,36.99722388
280,60,Pseudomonas_phenolilytica,1.242216455
281,60,Mariniplasma_anaerobium,3.127322779
282,60,Mariniphaga_anaerophila,25.59269318
283,60,Methanosarcina_acetivorans,1.69065497
284,60,Methanobacterium_formicicum,1.760818017
285,60,Dielma_fastidiosa,5.452202411
286,60,Tepidimonas_charontis,3.119850806
287,60,Gudongella_oleilytica,6.537844257
288,60,Dechloromonas_aromatica,0.553806117
289,60,Longilinea_sp.,2.855515622
290,60,Hydrogenophaga_aromaticivorans,1.306215864
291,60,Petrimonas_mucosa,1.426787531
292,60,Neobacillus_niacini,8.228228261
293,60,Clostridium_fungisolvens,37.10584373
294,61,Pseudomonas_phenolilytica,1.21265546
295,61,Mariniplasma_anaerobium,3.34403257
296,61,Mariniphaga_anaerophila,25.15963806
297,61,Methanosarcina_acetivorans,1.731116416
298,61,Methanobacterium_formicicum,1.818578855
299,61,Dielma_fastidiosa,5.420755783
300,61,Tepidimonas_charontis,3.348100413
301,61,Gudongella_oleilytica,6.713324336
302,61,Dechloromonas_aromatica,0.536477119
303,61,Longilinea_sp.,3.022572321
304,61,Hydrogenophaga_aromaticivorans,1.199493632
305,61,Petrimonas_mucosa,1.438859085
306,61,Neobacillus_niacini,7.871766055
307,61,Clostridium_fungisolvens,37.1826299
308,62,Pseudomonas_phenolilytica,1.182965384
309,62,Mariniplasma_anaerobium,3.572194847
310,62,Mariniphaga_anaerophila,24.71544998
311,62,Methanosarcina_acetivorans,1.771106263
312,62,Methanobacterium_formicicum,1.877525345
313,62,Dielma_fastidiosa,5.385538175
314,62,Tepidimonas_charontis,3.591046296
315,62,Gudongella_oleilytica,6.885616998
316,62,Dechloromonas_aromatica,0.519301247
317,62,Longilinea_sp.,3.196131848
318,62,Hydrogenophaga_aromaticivorans,1.100637508
319,62,Petrimonas_mucosa,1.448875672
320,62,Neobacillus_niacini,7.525434517
321,62,Clostridium_fungisolvens,37.22817592
322,63,Pseudomonas_phenolilytica,1.153211411
323,63,Mariniplasma_anaerobium,3.811506542
324,63,Mariniphaga_anaerophila,24.26142148
325,63,Methanosarcina_acetivorans,1.810550471
326,63,Methanobacterium_formicicum,1.937557639
327,63,Dielma_fastidiosa,5.34672169
328,63,Tepidimonas_charontis,3.848835435
329,63,Gudongella_oleilytica,7.053706744
330,63,Dechloromonas_aromatica,0.50230769
331,63,Longilinea_sp.,3.375534254
332,63,Hydrogenophaga_aromaticivorans,1.009156955
333,63,Petrimonas_mucosa,1.456858414
334,63,Neobacillus_niacini,7.189376641
335,63,Clostridium_fungisolvens,37.24325463
336,64,Pseudomonas_phenolilytica,1.123450729
337,64,Mariniplasma_anaerobium,4.061391136
338,64,Mariniphaga_anaerophila,23.79880393
339,64,Methanosarcina_acetivorans,1.849382023
340,64,Methanobacterium_formicicum,1.998589907
341,64,Dielma_fastidiosa,5.304476701
342,64,Tepidimonas_charontis,4.121543677
343,64,Gudongella_oleilytica,7.216599593
344,64,Dechloromonas_aromatica,0.485523393
345,64,Longilinea_sp.,3.559826859
346,64,Hydrogenophaga_aromaticivorans,0.925062832
347,64,Petrimonas_mucosa,1.462826534
348,64,Neobacillus_niacini,6.863696616
349,64,Clostridium_fungisolvens,37.22882608
350,65,Pseudomonas_phenolilytica,1.093775913
351,65,Mariniplasma_anaerobium,4.320832096
352,65,Mariniphaga_anaerophila,23.32924722
353,65,Methanosarcina_acetivorans,1.887574636
354,65,Methanobacterium_formicicum,2.060536637
355,65,Dielma_fastidiosa,5.259070725
356,65,Tepidimonas_charontis,4.409195469
357,65,Gudongella_oleilytica,7.373495636
358,65,Dechloromonas_aromatica,0.468981617
359,65,Longilinea_sp.,3.747907422
360,65,Hydrogenophaga_aromaticivorans,0.847382491
361,65,Petrimonas_mucosa,1.466826811
362,65,Neobacillus_niacini,6.548578859
363,65,Clostridium_fungisolvens,37.18659447
364,66,Pseudomonas_phenolilytica,1.064264285
365,66,Mariniplasma_anaerobium,4.587927315
366,66,Mariniphaga_anaerophila,22.85455273
367,66,Methanosarcina_acetivorans,1.925116963
368,66,Methanobacterium_formicicum,2.123338801
369,66,Dielma_fastidiosa,5.210785063
370,66,Tepidimonas_charontis,4.711754893
371,66,Gudongella_oleilytica,7.523707703
372,66,Dechloromonas_aromatica,0.452713491
373,66,Longilinea_sp.,3.938518659
374,66,Hydrogenophaga_aromaticivorans,0.775705758
375,66,Petrimonas_mucosa,1.468918444
376,66,Neobacillus_niacini,6.244282695
377,66,Clostridium_fungisolvens,37.1184132
378,67,Pseudomonas_phenolilytica,1.034982975
379,67,Mariniplasma_anaerobium,4.860998575
380,67,Mariniphaga_anaerophila,22.3762324
381,67,Methanosarcina_acetivorans,1.962018767
382,67,Methanobacterium_formicicum,2.186954766
383,67,Dielma_fastidiosa,5.159927672
384,67,Tepidimonas_charontis,5.029148592
385,67,Gudongella_oleilytica,7.666703657
386,67,Dechloromonas_aromatica,0.436748972
387,67,Longilinea_sp.,4.130289623
388,67,Hydrogenophaga_aromaticivorans,0.709657978
389,67,Petrimonas_mucosa,1.46917443
390,67,Neobacillus_niacini,5.950794137
391,67,Clostridium_fungisolvens,37.02636745
392,68,Pseudomonas_phenolilytica,1.00599591
393,68,Mariniplasma_anaerobium,5.138114452
394,68,Mariniphaga_anaerophila,21.89596223
395,68,Methanosarcina_acetivorans,1.998306814
396,68,Methanobacterium_formicicum,2.251356933
397,68,Dielma_fastidiosa,5.106813972
398,68,Tepidimonas_charontis,5.361155941
399,68,Gudongella_oleilytica,7.802094449
400,68,Dechloromonas_aromatica,0.421113172
401,68,Longilinea_sp.,4.321441791
402,68,Hydrogenophaga_aromaticivorans,0.648848282
403,68,Petrimonas_mucosa,1.467744299
404,68,Neobacillus_niacini,5.668189257
405,68,Clostridium_fungisolvens,36.9128625
406,69,Pseudomonas_phenolilytica,0.97737193
407,69,Mariniplasma_anaerobium,5.41712127
408,69,Mariniphaga_anaerophila,21.41540072
409,69,Methanosarcina_acetivorans,2.034029302
410,69,Methanobacterium_formicicum,2.316539312
411,69,Dielma_fastidiosa,5.051782039
412,69,Tepidimonas_charontis,5.707660879
413,69,Gudongella_oleilytica,7.929655339
414,69,Dechloromonas_aromatica,0.405832366
415,69,Longilinea_sp.,4.510157225
416,69,Hydrogenophaga_aromaticivorans,0.592922793
417,69,Petrimonas_mucosa,1.464726748
418,69,Neobacillus_niacini,5.39651023
419,69,Clostridium_fungisolvens,36.78028985
420,70,Pseudomonas_phenolilytica,0.949205696
421,70,Mariniplasma_anaerobium,5.694771303
422,70,Mariniphaga_anaerophila,20.93641438
423,70,Methanosarcina_acetivorans,2.069262768
424,70,Methanobacterium_formicicum,2.38252531
425,70,Dielma_fastidiosa,4.995245193
426,70,Tepidimonas_charontis,6.068760579
427,70,Gudongella_oleilytica,8.049374916
428,70,Dechloromonas_aromatica,0.390937886
429,70,Longilinea_sp.,4.694539082
430,70,Hydrogenophaga_aromaticivorans,0.541551635
431,70,Petrimonas_mucosa,1.460177948
432,70,Neobacillus_niacini,5.135822599
433,70,Clostridium_fungisolvens,36.6314107
434,71,Pseudomonas_phenolilytica,0.921553959
435,71,Mariniplasma_anaerobium,5.968497872
436,71,Mariniphaga_anaerophila,20.46094449
437,71,Methanosarcina_acetivorans,2.103942779
438,71,Methanobacterium_formicicum,2.448933922
439,71,Dielma_fastidiosa,4.937631347
440,71,Tepidimonas_charontis,6.444041048
441,71,Gudongella_oleilytica,8.160913832
442,71,Dechloromonas_aromatica,0.376455999
443,71,Longilinea_sp.,4.872856572
444,71,Hydrogenophaga_aromaticivorans,0.494422611
445,71,Petrimonas_mucosa,1.45423651
446,71,Neobacillus_niacini,4.886169377
447,71,Clostridium_fungisolvens,36.46939968
448,72,Pseudomonas_phenolilytica,0.894429529
449,72,Mariniplasma_anaerobium,6.235693229
450,72,Mariniphaga_anaerophila,19.99084723
451,72,Methanosarcina_acetivorans,2.13800399
452,72,Methanobacterium_formicicum,2.515422054
453,72,Dielma_fastidiosa,4.879371166
454,72,Tepidimonas_charontis,6.833075674
455,72,Gudongella_oleilytica,8.26410497
456,72,Dechloromonas_aromatica,0.362409614
457,72,Longilinea_sp.,5.043424355
458,72,Hydrogenophaga_aromaticivorans,0.451243602
459,72,Petrimonas_mucosa,1.447016784
460,72,Neobacillus_niacini,4.647541448
461,72,Clostridium_fungisolvens,36.29741635
462,73,Pseudomonas_phenolilytica,0.867944808
463,73,Mariniplasma_anaerobium,6.493460029
464,73,Mariniphaga_anaerophila,19.52776436
465,73,Methanosarcina_acetivorans,2.171654489
466,73,Methanobacterium_formicicum,2.582204253
467,73,Dielma_fastidiosa,4.820899378
468,73,Tepidimonas_charontis,7.236009345
469,73,Gudongella_oleilytica,8.359598475
470,73,Dechloromonas_aromatica,0.348817918
471,73,Longilinea_sp.,5.204421743
472,73,Hydrogenophaga_aromaticivorans,0.411717404
473,73,Petrimonas_mucosa,1.438283455
474,73,Neobacillus_niacini,4.419620329
475,73,Clostridium_fungisolvens,36.11760402
476,74,Pseudomonas_phenolilytica,0.84212569
477,74,Mariniplasma_anaerobium,6.739699103
478,74,Mariniphaga_anaerophila,19.07277908
479,74,Methanosarcina_acetivorans,2.205055808
480,74,Methanobacterium_formicicum,2.649437529
481,74,Dielma_fastidiosa,4.762502668
482,74,Tepidimonas_charontis,7.652400349
483,74,Gudongella_oleilytica,8.447953663
484,74,Dechloromonas_aromatica,0.335687066
485,74,Longilinea_sp.,5.354629934
486,74,Hydrogenophaga_aromaticivorans,0.375569714
487,74,Petrimonas_mucosa,1.42804779
488,74,Neobacillus_niacini,4.202302938
489,74,Clostridium_fungisolvens,35.93180867
490,75,Pseudomonas_phenolilytica,0.816942344
491,75,Mariniplasma_anaerobium,6.972965346
492,75,Mariniphaga_anaerophila,18.62637557
493,75,Methanosarcina_acetivorans,2.238304256
494,75,Methanobacterium_formicicum,2.717202914
495,75,Dielma_fastidiosa,4.704318072
496,75,Tepidimonas_charontis,8.082030138
497,75,Gudongella_oleilytica,8.529574572
498,75,Dechloromonas_aromatica,0.323011078
499,75,Longilinea_sp.,5.493322146
500,75,Hydrogenophaga_aromaticivorans,0.342539515
501,75,Petrimonas_mucosa,1.416456857
502,75,Neobacillus_niacini,3.99546362
503,75,Clostridium_fungisolvens,35.74149357
504,76,Pseudomonas_phenolilytica,0.7924457
505,76,Mariniplasma_anaerobium,7.192154143
506,76,Mariniphaga_anaerophila,18.18895146
507,76,Methanosarcina_acetivorans,2.271493103
508,76,Methanobacterium_formicicum,2.785564233
509,76,Dielma_fastidiosa,4.646469427
510,76,Tepidimonas_charontis,8.524683376
511,76,Gudongella_oleilytica,8.604905645
512,76,Dechloromonas_aromatica,0.31078233
513,76,Longilinea_sp.,5.620047966
514,76,Hydrogenophaga_aromaticivorans,0.312356443
515,76,Petrimonas_mucosa,1.403661494
516,76,Neobacillus_niacini,3.79849062
517,76,Clostridium_fungisolvens,35.54799406
518,77,Pseudomonas_phenolilytica,0.768608595
519,77,Mariniplasma_anaerobium,7.396400616
520,77,Mariniphaga_anaerophila,17.76077386
521,77,Methanosarcina_acetivorans,2.30446383
522,77,Methanobacterium_formicicum,2.854609673
523,77,Dielma_fastidiosa,4.58905478
524,77,Tepidimonas_charontis,8.980163431
525,77,Gudongella_oleilytica,8.674392755
526,77,Dechloromonas_aromatica,0.298991423
527,77,Longilinea_sp.,5.734511186
528,77,Hydrogenophaga_aromaticivorans,0.284780477
529,77,Petrimonas_mucosa,1.389804993
530,77,Neobacillus_niacini,3.611014022
531,77,Clostridium_fungisolvens,35.35243036
532,78,Pseudomonas_phenolilytica,0.74543972
533,78,Mariniplasma_anaerobium,7.585074679
534,78,Mariniphaga_anaerophila,17.34194624
535,78,Methanosarcina_acetivorans,2.337272987
536,78,Methanobacterium_formicicum,2.924366101
537,78,Dielma_fastidiosa,4.532135999
538,78,Tepidimonas_charontis,9.448233724
539,78,Gudongella_oleilytica,8.738445388
540,78,Dechloromonas_aromatica,0.28762652
541,78,Longilinea_sp.,5.836577856
542,78,Hydrogenophaga_aromaticivorans,0.259601236
543,78,Petrimonas_mucosa,1.375017058
544,78,Neobacillus_niacini,3.432643463
545,78,Clostridium_fungisolvens,35.15561903
546,79,Pseudomonas_phenolilytica,0.722929842
547,79,Mariniplasma_anaerobium,7.757768263
548,79,Mariniphaga_anaerophila,16.93248058
549,79,Methanosarcina_acetivorans,2.369982822
550,79,Methanobacterium_formicicum,2.994856644
551,79,Dielma_fastidiosa,4.475754762
552,79,Tepidimonas_charontis,9.928598653
553,79,Gudongella_oleilytica,8.797449125
554,79,Dechloromonas_aromatica,0.276674503
555,79,Longilinea_sp.,5.926277
556,79,Hydrogenophaga_aromaticivorans,0.236607352
557,79,Petrimonas_mucosa,1.359423035
558,79,Neobacillus_niacini,3.262985828
559,79,Clostridium_fungisolvens,34.95821159
560,80,Pseudomonas_phenolilytica,0.701082742
561,80,Mariniplasma_anaerobium,7.91427787
562,80,Mariniphaga_anaerophila,16.53233607
563,80,Methanosarcina_acetivorans,2.402638908
564,80,Methanobacterium_formicicum,3.06607565
565,80,Dielma_fastidiosa,4.419920399
566,80,Tepidimonas_charontis,10.4206909
567,80,Gudongella_oleilytica,8.851745445
568,80,Dechloromonas_aromatica,0.266119475
569,80,Longilinea_sp.,6.00390788
570,80,Hydrogenophaga_aromaticivorans,0.215623255
571,80,Petrimonas_mucosa,1.34318053
