,cycle,cpd01080,cpd00264,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00276,cpd00041,cpd00064,cpd00069,cpd00132,cpd00239,cpd00092,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00138,cpd00254,cpd00029,cpd00067,cpd00051,cpd15378,cpd00039,cpd00116,cpd00012,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd00020,cpd10515,cpd04383,cpd00066,cpd00128,cpd00226,cpd00084,cpd00438,cpd00129,cpd00106,cpd00644,cpd00013,cpd00220,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00118,cpd00322,cpd00047,cpd00107,cpd00131,cpd00229,cpd00060,cpd00054,cpd00082,cpd00119,cpd00218,cpd00048,cpd00065
30,70,0.864487195,2.039775972,1.655091661,2499.987862,8.689728376,2499.987862,2499.987881,1.002455299,0.975956333,2.357797183,0.0,4.296384311,0.817631918,2510.150059,0.0,2499.98841,2499.988387,0.782106099,14.92489095,2652.693965,3.480785278,3.703193722,0.0,2499.987862,12.61045254,9705.553463,3.168138415,0.001296855,3.035828242,42.40076066,1.090629004,2499.999473,66.54197093,0.447697714,2499.988408,2499.988399,2500,0.070952692,2499.963578,29.77444659,4.684893852,0.0,2.132534286,4.563443333,0.0,0.869588161,1.889024803,0.009967101,500010.3343,0.0,10.53687918,183.7101275,2497.763972,2499.98786,0.449578281,499995.3542,1.149171934,7.832267732,0.000149,4.82352326,2499.999473,0.0018031,0.27700013,4.539147504,0.0,3.363688878,2.64e-06,2493.791416,4.598335032
31,71,0.907202875,2.089572929,1.582125349,2499.987348,8.775950598,2499.987348,2499.987368,0.924668541,0.985634901,2.26301287,0.0,4.396736757,0.752718539,2510.516728,0.0,2499.987926,2499.987902,0.728857016,14.90832406,2659.640862,3.428906773,3.789585683,0.0,2499.987348,12.47947381,9694.109302,3.241439242,0.001324053,3.026609692,42.57618907,1.10129009,2499.999445,66.51194422,0.415057317,2499.987923,2499.987914,2500,0.066324972,2499.962036,29.74441988,4.792075367,0.0,2.221509908,4.671224859,0.0,0.875370412,1.978500915,0.010141385,500010.925,0.0,11.05394543,183.6529052,2497.618633,2499.987346,0.418699674,499995.2181,1.149034983,8.169528689,0.000133,4.90300042,2499.999445,0.001843192,0.29972678,4.549815506,0.0,3.442842976,2.48e-06,2493.493382,4.708781269
32,72,0.948464257,2.135726397,1.509770662,2499.986832,8.851578148,2499.986832,2499.986853,0.855865406,0.994797707,2.160082046,0.0,4.496494339,0.691044251,2510.891385,0.0,2499.98744,2499.987416,0.65342693,14.89232782,2666.744945,3.374069874,3.874604091,0.0,2499.986832,12.34360449,9682.388286,3.315447142,0.001350083,3.011057761,42.73686402,1.112303187,2499.999415,66.48294366,0.385342818,2499.987438,2499.98743,2500,0.061756848,2499.960488,29.71541932,4.898702692,0.0,2.306771203,4.778462279,0.0,0.881301207,2.065205968,0.010298724,500011.5036,0.0,11.57623472,183.5992009,2497.469574,2499.986831,0.390359193,499995.0805,1.148895935,8.531807799,0.000127,4.981626023,2499.999415,0.001881618,0.325098207,4.547050942,0.0,3.522184191,2.31e-06,2493.183921,4.818711191
33,73,0.988318493,2.178507541,1.43876495,2499.986318,8.915702152,2499.986318,2499.986339,0.795243038,1.003923534,2.048422731,0.0,4.566491366,0.636872359,2511.276935,0.0,2499.986956,2499.98693,0.571959025,14.87688366,2673.96444,3.316751616,3.958332195,0.0,2499.986318,12.20200338,9670.391941,3.390684198,0.001374725,2.980525533,42.8839662,1.123704028,2499.999386,66.45493519,0.358586355,2499.986953,2499.98695,2500,0.05726897,2499.95894,29.68741085,5.03420707,0.0,2.388035239,4.885261796,0.0,0.887423012,2.149148899,0.010432201,500012.0907,0.0,12.10422934,183.5487492,2497.316786,2499.986316,0.36449928,499994.9417,1.148755651,8.914999093,0.000124,5.059671127,2499.999386,0.001918077,0.350784386,4.528827702,0.0,3.601856277,2.16e-06,2492.862605,4.928217257
34,74,1.026811759,2.218197121,1.369777807,2499.985805,8.968050296,2499.985805,2499.985827,0.741997328,1.012823622,1.931686352,0.0,4.561657527,0.589509321,2511.668982,0.0,2499.986474,2499.986448,0.494741013,14.86197362,2681.291641,3.25749983,4.040864428,0.0,2499.985805,12.05448882,9658.125997,3.467008817,0.001398059,2.944145248,43.01849325,1.135495867,2499.999356,66.42788591,0.334650654,2499.986471,2499.986475,2500,0.052881599,2499.957394,29.66036157,5.243829331,0.0,2.465113282,4.991691188,0.0,0.893780622,2.229891359,0.010539176,500012.6862,0.0,12.63838631,183.5012928,2497.160272,2499.985804,0.341007237,499994.8021,1.148614813,9.296041161,0.000124,5.137307398,2499.999356,0.001952538,0.381308815,4.497144076,0.0,3.68190667,2.01e-06,2492.5294,5.037355461
35,75,1.063988559,2.255219244,1.303383479,2499.985295,9.009016786,2499.985295,2499.985318,0.695344445,1.021067146,1.812772393,0.0,4.47813435,0.548241259,2512.06845,0.0,2499.985995,2499.985968,0.422142062,14.84758042,2688.722784,3.196871739,4.12229468,0.0,2499.985295,11.90146242,9645.599323,3.544023767,0.001420299,2.902073694,43.14072276,1.147667065,2499.999326,66.40176403,0.313279591,2499.985992,2499.986008,2500,0.048614601,2499.955851,29.6342397,5.531529005,0.0,2.537875079,5.097789196,0.0,0.900397222,2.306901828,0.0106257,500013.2898,0.0,13.17913319,183.4566489,2497.00005,2499.985293,0.319733265,499994.6619,1.148473936,9.673992536,0.00012,5.214586046,2499.999326,0.001985127,0.415512704,4.455867786,0.0,3.762316382,1.88e-06,2492.18458,5.146154753
36,76,1.099891534,2.289807054,1.240047798,2499.984787,9.039041943,2499.984787,2499.984811,0.654538616,1.029091295,1.694085392,0.0,4.33938912,0.512380885,2512.475563,0.0,2499.985519,2499.985491,0.354162376,14.83368733,2696.247669,3.135405087,4.178086548,0.0,2499.984787,11.74326489,9632.823076,3.622090438,0.001441382,2.854454245,43.25162009,1.171696654,2499.999295,66.37653886,0.294219136,2499.985516,2499.985549,2500,0.044486881,2499.954312,29.60901453,5.873916703,0.0,2.606287837,5.20358284,0.0,0.907226598,2.380394145,0.010693372,500013.9051,0.0,13.72686597,183.4146021,2496.83617,2499.984786,0.300503279,499994.4981,1.148333471,10.06857917,0.000124,5.29153677,2499.999295,0.002015974,0.452819498,4.404919248,0.0,3.843056748,1.74e-06,2491.828525,5.254632653
37,77,1.134559533,2.322138168,1.180123484,2499.984283,9.058588357,2499.984283,2499.984307,0.618879841,1.036876345,1.577573191,0.0,4.202301435,0.481276479,2512.890384,0.0,2499.985047,2499.985017,0.290701862,14.82030932,2703.865851,3.073604474,4.233275333,0.0,2499.984283,11.5802701,9619.809325,3.701153521,0.001460392,2.801407342,43.35223414,1.280449469,2499.999264,66.35218075,0.277199808,2499.985043,2499.985102,2500,0.040516,2499.952773,29.58465641,6.214156976,0.0,2.670395257,5.309084928,0.0,0.914285575,2.450317193,0.010743543,500014.5274,0.0,14.28230846,183.3749489,2496.668653,2499.984281,0.283138039,499994.1653,1.148193829,10.45828542,0.000112,5.368172247,2499.999264,0.002045206,0.49271822,4.346205154,0.0,3.924087721,1.62e-06,2491.4617,5.362793392
38,78,1.16803577,2.352379587,1.123855501,2499.983781,9.068107872,2499.983781,2499.983807,0.587723257,1.043951716,1.464759482,0.0,4.067636815,0.45421415,2513.312976,0.0,2499.984579,2499.984547,0.231988123,14.8073985,2711.572973,3.011935505,4.28786484,0.0,2499.983781,11.41276939,9606.572042,3.781231375,0.001477473,2.743029215,43.44351267,1.475009588,2499.999232,66.32866103,0.261968275,2499.984575,2499.984663,2500,0.036717821,2499.951238,29.56113669,6.551502282,0.0,2.730299154,5.414296948,0.0,0.921431218,2.516951474,0.010781686,500015.1565,0.0,14.84577957,183.3375052,2496.497566,2499.98378,0.267443424,499993.6613,1.148055363,10.84247875,9.99e-05,5.444580909,2499.999232,0.002072947,0.534746241,4.281456318,0.0,4.005361186,1.5e-06,2491.084503,5.470630699
39,79,1.200358809,2.380683794,1.07138931,2499.983283,9.067592664,2499.983283,2499.98331,0.560481533,1.04724757,1.35702364,0.0,3.936057656,0.430853892,2513.743236,0.0,2499.984115,2499.984081,0.180878754,14.79493982,2719.342179,2.950819785,4.263122758,0.0,2499.983283,11.24136838,9593.126121,3.86214038,0.001493888,2.679319467,43.52632093,1.709205605,2499.999201,66.30595202,0.248285696,2499.984109,2499.984233,2500,0.033106215,2499.949707,29.53842769,6.885284887,0.0,2.786145449,5.519209113,0.0,0.928671942,2.580256621,0.010766576,500015.8078,0.0,15.41751011,183.3021056,2496.322951,2499.983281,0.253229935,499993.0784,1.147918378,11.20746715,0.000107,5.599599243,2499.999201,0.002099317,0.578471727,4.212288851,0.0,4.086823351,1.39e-06,2490.697454,5.578129994
40,80,1.231563423,2.407188309,1.022781077,2499.982787,9.057588643,2499.982787,2499.982816,0.536625735,1.047066322,1.255157382,3.42e-05,3.808122969,0.410627494,2514.181116,0.0,2499.983654,2499.983618,0.13670885,14.78291888,2727.155859,2.890678766,4.102161953,0.0,2499.982787,11.06641963,9579.487345,3.943751452,0.001509719,2.610416926,43.60146239,1.948431069,2499.999168,66.28402699,0.235930233,2499.983647,2499.983811,2500,0.029692824,2499.94818,29.51650265,7.214914898,0.0,2.838128294,5.623802117,0.0,0.936003969,2.640135323,0.010750097,500016.4896,0.0,15.99768919,183.2686,2496.144872,2499.982786,0.240320232,499992.486,1.147783125,11.5435472,0.000127,5.890091181,2499.999168,0.002124515,0.62315176,4.140556066,0.0,4.16838496,1.29e-06,2490.301324,5.685267589
41,81,1.261684292,2.43201947,0.978010214,2499.982295,9.038610326,2499.982295,2499.982324,0.515684854,1.045481258,1.15963161,0.000184,3.684296637,0.393019352,2514.626454,0.0,2499.983196,2499.983158,0.098814553,14.7713176,2734.967647,2.831903474,3.932874504,0.0,2499.982295,10.88826233,9565.817336,4.02714281,0.001524624,2.536475855,43.66966132,2.1922635,2499.999136,66.2628602,0.224290927,2499.983189,2499.983399,2500,0.026486935,2499.946657,29.49533586,7.539907864,0.0,2.886479431,5.728059565,0.0,0.943442173,2.697590343,0.010724431,500017.179,0.0,16.58647379,183.2368541,2495.963397,2499.982294,0.228553552,499991.8849,1.147649965,11.87181862,0.000144,6.188192208,2499.999136,0.002148764,0.668176782,4.06207846,0.0,4.249949673,1.19e-06,2489.896868,5.792020023
42,82,1.290755835,2.455806515,0.936990381,2499.981805,9.011098418,2499.981805,2499.981835,0.497239772,1.041074261,1.070564149,0.000175,3.56492182,0.377689669,2515.079042,0.0,2499.982741,2499.982702,0.06895648,14.76012654,2742.772994,2.769344229,3.770298466,0.0,2499.981805,10.70700043,9552.14637,4.111011604,0.001539599,2.457601003,43.73156183,2.440221164,2499.999102,66.2424264,0.213751944,2499.982733,2499.982995,2500,0.023495281,2499.945137,29.47490206,7.859846904,0.0,2.931410819,5.831945004,0.0,0.945757945,2.751975165,0.010699878,500017.8724,0.0,17.18399124,183.2067442,2495.778608,2499.981804,0.217783693,499991.276,1.147738918,12.19458616,0.000167,6.47883643,2499.999102,0.002171445,0.713053066,3.984218993,0.0,4.334490294,1.1e-06,2489.484749,5.898351154
43,83,1.318810348,2.479045939,0.899592149,2499.981318,8.975560652,2499.981318,2499.981349,0.480927828,1.034263931,0.987930005,0.000168,3.450274139,0.364282847,2515.538799,0.0,2499.982289,2499.982248,0.048134511,14.74933273,2750.572123,2.702871606,3.614668671,0.0,2499.981318,10.52284703,9538.48638,4.195207424,0.001553619,2.373969732,43.7877665,2.691867359,2499.999069,66.22270169,0.204114408,2499.98228,2499.982599,2500,0.020721976,2499.943619,29.45517735,8.174413001,0.0,2.973152542,5.935660794,0.0,0.939711582,2.803436348,0.010671571,500018.5677,0.0,17.79033674,183.1781665,2495.590597,2499.981317,0.205011695,499990.6603,1.147610107,12.511742,0.000172,6.761810652,2499.999069,0.002193742,0.757472891,3.908278484,0.0,4.424944328,1.01e-06,2489.065094,6.004228285
44,84,1.345882256,2.501830791,0.865645162,2499.980833,8.932414653,2499.980833,2499.980865,0.466434684,1.025586398,0.91016637,0.00016,3.340535061,0.352898889,2516.005593,0.0,2499.981839,2499.981797,0.033667235,14.73890766,2758.364542,2.639174805,3.466134993,0.0,2499.980833,10.3362679,9524.849736,4.279562981,0.001567236,2.285704777,43.83882812,2.946777642,2499.999035,66.20366305,0.195243442,2499.98183,2499.98221,2500,0.018168489,2499.942104,29.43613871,8.483346315,0.0,3.011909132,6.038940863,0.0,0.930863523,2.852229546,0.010644111,500019.2621,0.0,18.40565376,183.1510292,2495.399474,2499.980832,0.187256735,499990.0385,1.147483613,12.82307376,0.000175,7.036911622,2499.999035,0.002215686,0.800384938,3.835545717,0.0,4.520240368,9.24e-07,2488.639298,6.109618276
45,85,1.371999555,2.523994273,0.834957546,2499.980351,8.881920911,2499.980351,2499.980383,0.453490418,1.015594485,0.836430025,0.000153,3.235833339,0.342837575,2516.478916,0.0,2499.981393,2499.981349,0.023524402,14.72887008,2766.147511,2.57833636,3.324785922,0.0,2499.980351,10.14727319,9511.247682,4.364006541,0.001580957,2.192948507,43.88523154,3.2045315,2499.999001,66.18528637,0.187033299,2499.981382,2499.981829,2500,0.015833713,2499.940591,29.41776203,8.786461434,0.0,3.047827174,6.141755041,0.0,0.920870261,2.898276845,0.010619481,500019.9528,0.0,19.03013319,183.1252437,2495.205368,2499.98035,0.168912515,499989.4116,1.147359544,13.12847437,0.000175,7.304090402,2499.999001,0.0022373,0.841384204,3.766641949,0.0,4.618562566,8.52e-07,2488.208266,6.214488216
46,86,1.397194082,2.545314348,0.804708517,2499.979872,8.824373257,2499.979872,2499.979904,0.441863422,1.004670388,0.766457075,0.000147,3.136234502,0.333912563,2516.958222,0.0,2499.980949,2499.980905,0.016425624,14.7191855,2773.918744,2.520404921,3.190621044,0.0,2499.979872,9.956024229,9497.689723,4.448481148,0.001593857,2.095922024,43.92740286,3.464705832,2499.998966,66.16755211,0.179382268,2499.980938,2499.981455,2500,0.013714102,2499.939083,29.40002778,9.083626801,3.65e-06,3.081037119,6.244067456,0.0,0.911535741,2.941440037,0.010593586,500020.6382,0.0,19.66381163,183.1007299,2495.008407,2499.979871,0.155108066,499988.7805,1.147237952,13.42796063,0.000173,7.563343774,2499.998966,0.002258606,0.880247035,3.701886167,0.0,4.717295539,7.79e-07,2487.772744,6.318802157
47,87,1.421494048,2.567742702,0.779474967,2499.978872,9.030834197,2499.978872,2499.978905,0.382558014,1.005982266,0.659820308,0.00014,3.03440842,0.320623944,2517.526479,0.0,2499.979986,2499.97994,38.25104756,14.70985767,2785.792771,2.445151093,3.086027283,0.0,2499.978872,11.34786761,9483.150827,4.506423829,0.001626363,1.969122596,43.96718051,3.478171922,2499.998931,66.15043862,0.140600684,2499.979974,2499.980389,2500,0.011803789,2499.936186,29.38291428,9.356232797,3.58e-06,3.090257198,6.337368823,0.0,0.911243632,2.972722972,0.011456393,500021.0727,0.0,20.30655749,183.0773812,2494.808708,2499.978871,0.158001781,499988.5308,1.14695603,14.06289609,0.000182,7.722071824,2499.998931,0.002334149,0.631216768,3.394894989,0.0,4.773034597,6.98e-07,2487.516742,6.415978772
48,88,1.444930185,2.589005306,0.753309085,2499.977861,9.22449883,2499.977861,2499.977894,0.33894855,1.007144967,0.562385086,0.000135,2.931660189,0.314238926,2518.026518,0.0,2499.979011,2499.978964,37.02536345,14.70085438,2798.241465,2.260305104,2.947264244,0.0,2499.977861,13.0233778,9467.869698,4.566514097,0.00165836,1.843182421,44.004051,3.610927252,2499.998895,66.13392675,0.116284501,2499.978999,2499.9793,2500,0.010118525,2499.933265,29.36640242,9.634072421,3.52e-06,3.094037338,6.433156853,0.0,0.911380459,3.000296291,0.012337404,500021.5178,0.0,20.95422832,183.0552644,2494.605023,2499.97786,0.158818799,499988.0387,1.146660155,14.71607085,0.000184,7.916310962,2499.998895,0.002409314,0.47024742,3.068038649,0.004155876,4.832071446,6.18e-07,2487.243312,6.515912901
49,89,1.467533461,2.609151011,0.726852073,2499.976835,9.407311576,2499.976835,2499.976869,0.307252567,1.008334842,0.475946235,0.000129,2.82893998,0.312850335,2518.493183,0.0,2499.978022,2499.977974,35.67512899,14.68492312,2811.237111,2.033385216,2.809979199,0.0080384,2499.976835,14.88876026,9451.859297,4.629005548,0.001689913,1.718204333,44.03836547,3.890506474,2499.99886,66.11799549,0.101449004,2499.978009,2499.977996,2500,0.010100066,2499.930504,29.35772403,9.916580273,3.46e-06,3.092944029,6.53160928,0.0,0.911916939,3.024730008,0.013238765,500021.9497,0.0,21.60866246,183.0343314,2494.397155,2499.976834,0.158389582,499987.2486,1.146350903,15.39195742,0.000179,8.110821522,2499.99886,0.002484242,0.366621219,2.709110857,0.002326624,4.894537838,5.41e-07,2486.948397,6.618751819
50,90,1.489331921,2.628267414,0.700688605,2499.975794,9.580750812,2499.975794,2499.975828,0.28451014,0.998952649,0.40338768,0.000124,2.727166815,0.31501151,2518.96385,0.0,2499.977018,2499.976969,34.23151758,14.66955534,2824.669907,1.811479257,2.67524025,0.005375283,2499.975794,16.82972491,9435.43042,4.694051745,0.001721627,1.594776943,44.07028018,4.187732083,2499.998823,66.10262771,0.092555723,2499.977005,2499.976837,2500,0.008592971,2499.927533,29.34935813,10.2031866,3.4e-06,3.087552728,6.63289814,0.0,0.912941598,3.046598108,0.014161017,500022.2873,0.0,22.27126001,183.0145123,2494.184956,2499.975793,0.15727044,499986.4187,1.146028789,16.08904805,0.000197,8.304936146,2499.998823,0.002558986,0.300546584,2.385505483,0.002160927,4.960571879,4.65e-07,2486.614483,6.724631684
51,91,1.510337346,2.646486595,0.675323952,2499.974736,9.745820541,2499.974736,2499.97477,0.268422212,0.988683595,0.351635617,0.00012,2.627213705,0.319589094,2519.457245,0.0,2499.975998,2499.975948,32.6984838,14.65473282,2838.526328,1.613995026,2.563483439,0.003612366,2499.974736,18.79103861,9418.569288,4.761688376,0.001752918,1.452016995,44.09993206,4.50276103,2499.998786,66.08780519,0.087760038,2499.975984,2499.975654,2500,0.007285012,2499.92452,29.34130185,10.49327323,3.34e-06,3.078511237,6.737138341,0.0,0.914622558,3.066473086,0.015106419,500022.5328,0.0,22.94308405,182.9957266,2493.968322,2499.974735,0.155541819,499985.5488,1.145694297,16.80834371,0.000182,8.497927878,2499.998786,0.002633517,0.259193534,2.097536231,0.002001168,5.030334192,3.92e-07,2486.23579,6.833662225
52,92,1.530571118,2.663860267,0.651160301,2499.97366,9.903468359,2499.97366,2499.973694,0.257219404,0.978396726,0.315117991,0.000115,2.529773717,0.324784331,2519.979128,0.0,2499.974959,2499.974909,31.08438308,14.64043814,2852.811109,1.440270352,2.454586218,0.00243955,2499.97366,20.77116595,9401.245901,4.831954115,0.001783839,1.308783058,44.12742723,4.835773583,2499.998749,66.07351051,0.084604094,2499.974945,2499.974456,2500,0.006155395,2499.921451,29.33354494,10.7862877,3.28e-06,3.06654715,6.844400035,0.0,0.916920916,3.085161166,0.016075819,500022.6836,4.69e-13,23.6249401,182.9778924,2493.747189,2499.973658,0.153807675,499984.6382,1.145347138,17.551624,0.000177,8.690569324,2499.998749,0.002707965,0.234189555,1.844083785,0.00163073,5.103864644,3.33e-07,2485.814994,6.945928238
53,93,1.550052575,2.680456772,0.6284865,2499.972562,10.05479354,2499.972562,2499.972597,0.249540373,0.967686778,0.28889023,0.000111,2.435424024,0.329870472,2520.532194,0.0,2499.973901,2499.97385,29.3933634,14.6266544,2867.529635,1.289080263,2.349079509,0.002435962,2499.972562,22.7687148,9383.437426,4.904831534,0.001814429,1.16640423,44.15286741,5.186917358,2499.998711,66.05972677,0.082851092,2499.973886,2499.97323,2500,0.005534865,2499.918326,29.32611155,11.0817279,3.22e-06,3.052160981,6.954745532,0.0,0.91978947,3.103283057,0.017070376,500022.7476,1.42e-13,24.31741703,182.9609399,2493.521523,2499.972561,0.152168817,499983.686,1.144986159,18.3202667,0.000175,8.882135381,2499.998711,0.002782429,0.220053066,1.623238762,0.001316476,5.181190141,2.84e-07,2485.354887,7.061506971
54,94,1.568823725,2.696329941,0.607487539,2499.971442,10.20074829,2499.971442,2499.971477,0.244374435,0.956515929,0.269961606,0.000107,2.344645112,0.334425635,2521.1184,0.0,2499.97282,2499.972768,144.3896535,14.61336522,2882.693501,1.158792972,2.237514824,0.001660933,2499.971442,24.78307546,9365.121447,4.980270076,0.001845028,1.03409781,44.17636196,5.556376395,2499.998672,66.04643759,0.081932853,2499.972805,2499.971974,2500,0.005365484,2499.915139,29.31895275,11.37921377,3.16e-06,3.035590167,7.068250703,0.0,0.923111917,3.121149985,0.01809094,500022.7242,4.39e-14,25.0209448,182.9448079,2493.291318,2499.971441,0.150725404,499982.6913,1.144610362,19.1155894,0.000174,9.072023686,2499.998672,0.002856986,0.213211261,1.432755491,0.001052914,5.262360134,2.44e-07,2484.857119,7.180490179
55,95,1.586903715,2.711369061,0.588260656,2499.970297,10.34225696,2499.970297,2499.970332,0.240985046,0.936173127,0.256285748,0.000104,2.257823597,0.3382565,2521.736006,0.0,2499.971715,2499.971662,142.5564817,14.60055471,2898.326535,1.047527531,2.121454704,0.00087,2499.970297,26.81336079,9346.275195,5.058241524,0.001875365,0.921072705,44.198025,5.944405547,2499.998633,66.03362708,0.081524208,2499.971699,2499.970686,2500,0.00551256,2499.911885,29.31206419,11.67849739,3.11e-06,3.016945569,7.185008772,0.0,0.926916761,3.138937815,0.019138211,500022.6103,1.37e-14,25.73585472,182.9294419,2493.056621,2499.970295,0.14947665,499981.6531,1.144218791,19.93916522,0.000174,9.258940234,2499.998633,0.002931698,0.211334499,1.270008624,0.000504,5.347443332,2.1e-07,2484.325804,7.302987387
56,96,1.604312976,2.725811755,0.570835694,2499.969124,10.48019412,2499.969124,2499.96916,0.238874886,0.90032097,0.246353967,0.0001,2.175271398,0.341335236,2522.383354,0.0,2499.970583,2499.97053,140.6540708,14.58820747,2914.443918,0.953069716,2.011382269,0.000456,2499.969124,28.85888118,9326.873899,5.138751657,0.001905129,0.824966509,44.2179722,6.351342835,2499.998593,66.02127984,0.081872784,2499.970567,2499.969363,2500,0.0058817,2499.908558,29.30544101,11.97945781,3.06e-06,2.99628796,7.30513517,0.0,0.93117301,3.156751574,0.020211459,500022.4121,4.31e-15,26.46235486,182.9147936,2492.817431,2499.969123,0.148437374,499980.5702,1.143810566,20.79265889,0.000173,9.44178552,2499.998593,0.003006334,0.212912979,1.132184758,0.000396,5.436646067,1.82e-07,2483.764182,7.429126687
57,97,1.62106625,2.739702025,0.555191829,2499.967924,10.61527299,2499.967924,2499.96796,0.237719945,0.852133395,0.239075882,9.72e-05,2.097238818,0.343742512,2523.061621,0.0,2499.969424,2499.96937,138.684375,14.57630873,2931.047866,0.873494311,1.907476204,0.00024,2499.967924,30.91947077,9306.889665,5.221862553,0.001934428,0.743677281,44.23631828,6.777577903,2499.998552,66.0093811,0.082221197,2499.969408,2499.968005,2500,0.006432759,2499.905156,29.29907379,12.28209768,3e-06,2.973686861,7.428768434,0.0,0.93598984,3.17466152,0.021306322,500022.137,1.39e-15,27.20062258,182.9008196,2492.573782,2499.967922,0.147584283,499979.4418,1.143385525,21.67778779,0.000172,9.620499232,2499.998552,0.003080834,0.216976887,1.016414386,0.000308,5.530076153,1.59e-07,2483.172165,7.559053582
58,98,1.637184875,2.753073593,0.541267975,2499.966697,10.74810067,2499.966697,2499.966733,0.237267323,0.789336113,0.240828548,9.42e-05,2.023971107,0.345607351,2523.777059,0.0,2499.968239,2499.968185,136.6509178,14.56484435,2948.147959,0.806936805,1.810067695,0.000126,2499.966697,32.99481318,9286.289034,5.307811884,0.001963213,0.675476894,44.25317465,7.223578123,2499.998511,65.99791672,0.082601576,2499.968222,2499.966608,2500,0.007106181,2499.901687,29.29296642,12.58661719,2.95e-06,2.94935944,7.556110235,0.0,0.941463142,3.192699138,0.022422036,500021.7917,4.5e-16,27.95080889,182.887481,2492.325711,2499.966695,0.146923927,499978.2672,1.142776825,22.59663433,0.000192,9.795375959,2499.998511,0.003155195,0.222975882,0.91988975,0.000237,5.627896023,1.39e-07,2482.544268,7.692949922
59,99,1.652688797,2.765957646,0.528984885,2499.965442,10.87906542,2499.965442,2499.965479,0.237297291,0.714117733,0.24897969,9.13e-05,1.955516611,0.346665337,2524.529902,0.0,2499.967028,2499.966972,134.5546026,14.55380078,2965.753634,0.751654596,1.719123392,6.68e-05,2499.965442,35.08468433,9265.027559,5.396708897,0.001992001,0.618672165,44.26864728,7.689966363,2499.998469,65.98687315,0.083024298,2499.96701,2499.965175,2500,0.00771506,2499.898146,29.28708912,12.89324349,2.9e-06,2.923476622,7.687299558,0.0,0.947546508,3.211070559,0.023559531,500021.3829,1.47e-16,28.71306008,182.8747427,2492.073237,2499.965441,0.146435967,499977.045,1.142151976,23.55286974,0.000197,9.966718904,2499.998469,0.003229511,0.230467907,0.83998536,0.000181,5.730212628,1.23e-07,2481.880827,7.830957598
