,cycle,cpd01080,cpd00264,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00276,cpd00041,cpd00064,cpd00069,cpd00132,cpd00239,cpd00092,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00138,cpd00254,cpd00029,cpd00067,cpd00051,cpd15378,cpd00039,cpd00116,cpd00012,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd00020,cpd10515,cpd04383,cpd00066,cpd00128,cpd00226,cpd00084,cpd00438,cpd00129,cpd00106,cpd00644,cpd00013,cpd00220,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00118,cpd00322,cpd00047,cpd00107,cpd00131,cpd00229,cpd00060,cpd00054,cpd00082,cpd00119,cpd00218,cpd00048,cpd00065
60,100,1.667593724,2.778384454,0.518244592,2499.96416,11.00872617,2499.96416,2499.964196,0.23765422,0.62868589,0.26123031,8.87e-05,1.891922399,0.346904478,2525.320188,0.0,2499.965788,2499.965732,132.3961802,14.54316278,2983.871654,0.706029351,1.634600338,3.54e-05,2499.96416,37.18889624,9243.077406,5.488570944,0.002020595,0.571660726,44.28283775,8.177109894,2499.998426,65.97623515,0.083493865,2499.96577,2499.963702,2500,0.00816667,2499.894531,29.2814402,13.20209529,2.85e-06,2.89612937,7.822438077,0.0,0.954225099,3.229901573,0.024719655,500020.9165,4.88e-17,29.48750572,182.8625704,2491.816379,2499.964158,0.14609556,499975.7741,1.141510447,24.5479658,0.000198,10.1345417,2499.998426,0.003303867,0.239108879,0.774264967,0.000137,5.837103143,1.09e-07,2481.18223,7.973190605
61,101,1.681913051,2.790380885,0.508931029,2499.962847,11.13756909,2499.962847,2499.962884,0.238235338,0.53534129,0.275814104,8.87e-05,1.83317733,0.346461954,2526.14817,0.0,2499.96452,2499.964464,130.1760324,14.53291801,3002.508163,0.66857534,1.556402924,1.88e-05,2499.962847,39.30732854,9220.410593,5.583432041,0.002049028,0.533039096,44.29584296,8.685455425,2499.998382,65.96599038,0.08360416,2499.964502,2499.962189,2500,0.008434103,2499.89084,29.27602042,13.51337742,2.81e-06,2.867351732,7.961639999,0.0,0.961492041,3.249256343,0.025902857,500020.3974,1.65e-17,30.27426418,182.8509352,2491.555154,2499.962846,0.145885345,499974.4535,1.140853195,25.58342036,0.000198,10.29895878,2499.998382,0.003378331,0.248683474,0.72050289,6.21e-05,5.94866197,9.64e-08,2480.448535,8.119774267
62,102,1.695664582,2.801976854,0.500919095,2499.961505,11.26609229,2499.961505,2499.961541,0.238977606,0.435416873,0.291375352,8.86e-05,1.779215903,0.345545539,2527.014346,0.0,2499.963222,2499.963165,127.8938542,14.52305452,3021.674537,0.637964625,1.484375447,1e-05,2499.961505,41.43981909,9196.999154,5.681337289,0.002077142,0.501582414,44.30775448,9.21552406,2499.998338,65.95612689,0.083961926,2499.963203,2499.960631,2500,0.008508608,2499.887071,29.27081909,13.82735759,2.76e-06,2.837121075,8.105025264,0.0,0.969306644,3.269148717,0.027110345,500019.8295,5.63e-18,31.07344889,182.8398105,2491.289581,2499.961503,0.145787599,499973.0818,1.140178236,26.66071987,0.000198,10.4601484,2499.998338,0.003452969,0.259054637,0.676713569,4.61e-05,6.064991871,8.6e-08,2479.679485,8.270841076
63,103,1.708871759,2.813181718,0.494082714,2499.96013,11.39472035,2499.96013,2499.960167,0.239846471,0.343091684,0.288061592,8.86e-05,1.729935862,0.344374937,2527.908043,0.0,2499.961892,2499.961835,125.5491079,14.5135613,3041.349133,0.613033509,1.418331694,5.35e-06,2499.96013,43.58637694,9172.814154,5.782342909,0.002105347,0.476242812,44.31865833,9.767904254,2499.998293,65.94663367,0.084517309,2499.961874,2499.959027,2500,0.008438247,2499.883222,29.26582535,14.1443623,2.71e-06,2.805400087,8.252724032,0.0,0.977611047,3.289575046,0.028343207,500019.2222,1.94e-18,31.8851737,182.8291726,2491.019671,2499.960128,0.14583955,499971.6575,1.139485097,27.78142275,0.000197,10.61834866,2499.998293,0.003527835,0.270143697,0.641163987,2.58e-05,6.186207814,7.71e-08,2478.885946,8.426532888
64,104,1.721553634,2.824020004,0.488299861,2499.958722,11.5235931,2499.958722,2499.95876,0.240835892,0.266014035,0.260922445,8.86e-05,1.685204451,0.34414811,2528.82601,0.0,2499.960531,2499.960473,123.1388306,14.50442705,3061.525273,0.592779596,1.358063847,2.87e-06,2499.958722,45.7470121,9147.843848,5.886549429,0.0021333,0.456171767,44.32863492,10.34330345,2499.998248,65.93749942,0.085188458,2499.960512,2499.957375,2500,0.008640676,2499.87929,29.26102513,14.46480174,2.67e-06,2.771677711,8.404886287,0.0,0.986394234,3.310049409,0.029600818,500018.5775,6.87e-19,32.70955442,182.8189986,2490.745436,2499.958721,0.146002978,499970.1789,1.138773296,28.94642939,0.000197,10.77396524,2499.998248,0.003602962,0.281930295,0.612359721,1.42e-05,6.312444936,6.93e-08,2478.071334,8.587007827
65,105,1.733726927,2.833043635,0.483560152,2499.957282,11.65278448,2499.957282,2499.957319,0.21561955,0.201696661,0.241290561,8.86e-05,1.644875218,0.345942361,2529.783479,0.0,2499.959137,2499.959079,120.6599412,14.49563972,3082.232931,0.576475246,1.303343994,1.54e-06,2499.957282,47.92173737,9122.119565,5.994992236,0.002161357,0.440635784,44.32866281,10.94242542,2499.998201,65.92871209,0.085954827,2499.959118,2499.955676,2500,0.009510366,2499.875276,29.25642681,14.78909756,2.62e-06,2.735364925,8.561662216,0.0,0.995840793,3.330519645,0.030883456,500017.8976,2.52e-19,33.54671226,182.8102113,2490.466882,2499.957281,0.146302749,499968.6446,1.138042178,30.15615411,0.000196,10.92738615,2499.998201,0.003678372,0.294405211,0.589041762,3.7e-06,6.443836765,6.25e-08,2477.220566,8.75242522
66,106,1.745420692,2.841861247,0.479614743,2499.955808,11.78284437,2499.955808,2499.955845,0.176803664,0.148020466,0.230302274,8.86e-05,1.608793607,0.347546605,2530.783314,0.0,2499.95771,2499.957652,118.1085894,14.48718929,3103.478468,0.563245236,1.253683524,8.33e-07,2499.955808,50.11057315,9095.596082,6.106738313,0.002189367,0.428990657,44.32869067,11.565798,2499.998154,65.92026166,0.086795498,2499.957691,2499.953927,2500,0.01038049,2499.871177,29.25201726,15.11767221,2.58e-06,2.696790048,8.723200802,0.0,1.005392708,3.351723868,0.032191477,500017.1785,1e-19,34.39321684,182.8017608,2490.184952,2499.955806,0.14675848,499967.0532,1.137290951,31.41152726,0.000195,11.07918505,2499.998154,0.003754091,0.30756335,0.570175229,1.98e-06,6.580512538,5.66e-08,2476.330923,8.922944314
67,107,1.756649887,2.850480242,0.476379603,2499.954298,11.91443889,2499.954298,2499.954336,0.140477415,0.103171569,0.224254983,8.86e-05,1.576774096,0.348087235,2531.826151,0.0,2499.956249,2499.956189,115.4816532,14.47906492,3125.28063,0.552517268,1.208426448,4.52e-07,2499.954298,52.30751946,9068.255698,6.221843914,0.002217349,0.420631198,44.32871851,12.21403358,2499.998107,65.91213729,0.087700864,2499.956228,2499.952127,2500,0.010914347,2499.866986,29.24779031,15.45094032,2.54e-06,2.656133405,8.889640516,0.0,1.014768582,3.375199013,0.033524926,500016.4125,4.04e-20,35.24727441,182.7936365,2489.900182,2499.954297,0.14733682,499965.403,1.136518227,32.71381045,0.000195,11.22993329,2499.998107,0.003830152,0.321385626,0.5549108,4.96e-07,6.722592191,5.14e-08,2475.401889,9.098720823
68,108,1.767431058,2.85890268,0.473777829,2499.952751,12.04840985,2499.952751,2499.952788,0.126730262,0.066676481,0.221013162,8.86e-05,1.548623231,0.347858619,2532.911307,0.0,2499.95475,2499.954689,112.7767906,14.47125601,3147.677229,0.543821163,1.167544412,2.46e-07,2499.952751,54.48691006,9040.066443,6.34035438,0.002245322,0.415019636,44.32874634,12.88786358,2499.99806,65.90432838,0.088663809,2499.954728,2499.950274,2500,0.011147599,2499.862698,29.24373985,15.78932312,2.5e-06,2.613358194,9.061123882,0.0,1.024262855,3.400190012,0.034884257,500015.5804,2.3e-20,36.10923872,182.7858276,2489.612549,2499.952749,0.14787966,499963.6919,1.135722323,34.06467173,0.000194,11.37948705,2499.99806,0.003906598,0.335861939,0.542555516,2.58e-07,6.87019962,4.69e-08,2474.434232,9.279917966
69,109,1.777778431,2.867135219,0.471741537,2499.951161,12.18591873,2499.951161,2499.951199,0.121752337,0.043160225,0.219364309,8.86e-05,1.524136248,0.347930896,2534.039143,0.0,2499.95321,2499.953148,109.9879991,14.46375217,3170.708294,0.536776876,1.130968737,1.34e-07,2499.951161,56.65767322,9010.973173,6.462283445,0.002273183,0.411645624,44.3287742,13.58816449,2499.998012,65.89682454,0.089650605,2499.953187,2499.948363,2500,0.011406474,2499.858301,29.23986267,16.13322835,2.46e-06,2.568242904,9.237791923,0.0,1.034193211,3.425333964,0.036270993,500014.6852,1.67e-20,36.98220162,182.7783237,2489.32129,2499.95116,0.148372505,499961.9173,1.134900883,35.46654915,0.000194,11.52753739,2499.998012,0.003983488,0.350977506,0.532531053,1.32e-07,7.023452609,4.28e-08,2473.427632,9.466703996
70,110,1.787715739,2.875167279,0.470214576,2499.949527,12.3279054,2499.949527,2499.949565,0.120138148,0.028118544,0.218630673,8.86e-05,1.503117225,0.348497319,2535.211148,0.0,2499.951626,2499.951562,107.115178,14.45654326,3194.40304,0.531082257,1.098243023,7.38e-08,2499.949527,58.82753593,8980.933426,6.587677101,0.002301087,0.41011452,44.32880211,14.31583762,2499.997963,65.88961563,0.09074896,2499.951602,2499.946394,2500,0.011770097,2499.853784,29.23614908,16.4831074,2.42e-06,2.520626882,9.419809299,0.0,1.044460608,3.450627675,0.037685865,500013.7335,1.67e-20,37.86746363,182.7711148,2489.026093,2499.949526,0.148980411,499960.0766,1.134051595,36.92153738,0.000193,11.67426863,2499.997963,0.004060862,0.366761423,0.52438878,6.67e-08,7.182497563,3.93e-08,2472.380646,9.659273054
71,111,1.797253748,2.883013012,0.469150304,2499.947847,12.47504363,2499.947847,2499.947885,0.11981083,0.018561065,0.218437585,8.86e-05,1.485455984,0.349516025,2536.429369,0.0,2499.949996,2499.949932,104.159161,14.44961899,3218.780818,0.526498876,1.06919499,4.07e-08,2499.947847,61.00135845,8949.903927,6.716751856,0.00232905,0.410292108,44.32883007,15.07185771,2499.997914,65.88269136,0.091860802,2499.949971,2499.944362,2500,0.012244203,2499.849145,29.23258986,16.83954604,2.38e-06,2.4705285,9.607421274,0.0,1.055177805,3.476086519,0.0391294,500012.7307,1.67e-20,38.76562422,182.7641905,2488.726819,2499.947845,0.149676561,499958.1675,1.133173985,38.43214874,0.000193,11.82014458,2499.997914,0.004138751,0.383348042,0.517780517,3.32e-08,7.347558267,3.61e-08,2471.291291,9.857871997
72,112,1.806410923,2.890668064,0.468512712,2499.94612,12.62767226,2499.94612,2499.946158,0.119983367,0.0125236,0.218577497,8.86e-05,1.470981726,0.350899447,2537.695492,0.0,2499.948321,2499.948255,101.1184128,14.44296939,3243.865234,0.52284524,1.043543796,2.25e-08,2499.94612,63.18229125,8917.839366,6.84970115,0.002357087,0.412029642,44.32885811,15.85731145,2499.997864,65.87604176,0.093070506,2499.948294,2499.942271,2500,0.01280855,2499.844378,29.22917982,17.20315152,2.34e-06,2.417856546,9.800856674,0.0,1.066316898,3.50172421,0.040602061,500011.6788,1.66e-20,39.6770317,182.7575409,2488.423381,2499.946118,0.150484555,499956.1876,1.132266626,40.00186777,0.000192,11.96571603,2499.997864,0.004217185,0.400828292,0.512438322,1.63e-08,7.518849909,3.33e-08,2470.157984,10.06274257
73,113,1.81520207,2.898128902,0.468272703,2499.944343,12.78628323,2499.944343,2499.944382,0.120361732,0.00872686,0.218936174,8.86e-05,1.459551846,0.352573559,2539.010897,0.0,2499.946596,2499.946529,97.99117712,14.43658508,3269.677598,0.519982135,1.02104014,1.25e-08,2499.944343,65.37253673,8884.708162,6.986625358,0.002385214,0.415094095,44.32888624,16.67304328,2499.997813,65.86965745,0.094312178,2499.946569,2499.940126,2500,0.013445308,2499.839471,29.22591835,17.57440439,2.3e-06,2.362508577,10.00031432,0.0,1.077881966,3.527552353,0.042104297,500010.5788,1.66e-20,40.60194206,182.7511566,2488.115713,2499.944342,0.151399225,499954.1347,1.131328034,41.63234927,0.000192,12.11122338,2499.997813,0.004296192,0.419229735,0.508156453,7.87e-09,7.696560456,3.08e-08,2468.979468,10.27410384
74,114,1.823636864,2.905401758,0.468403883,2499.942516,12.95133111,2499.942516,2499.942554,0.120838525,0.006345586,0.219451783,8.86e-05,1.451027046,0.354486914,2540.377024,0.0,2499.944821,2499.944753,94.77530173,14.43045704,3296.240034,0.517798924,1.001458976,7e-09,2499.942516,67.57361484,8850.477483,7.127640701,0.002413442,0.419305035,44.32891446,17.51994924,2499.997761,65.86352941,0.09559041,2499.944793,2499.937915,2500,0.014136712,2499.834424,29.22280364,17.95380989,2.26e-06,2.304378004,10.20600657,0.0,1.089904869,3.55357823,0.043636524,500009.431,1.66e-20,41.54058156,182.7450286,2487.80375,2499.942514,0.152386542,499952.0064,1.130356785,43.32534427,0.000191,12.25692464,2499.997761,0.004375797,0.43859646,0.504772927,3.75e-09,7.880893968,2.86e-08,2467.754427,10.49218916
75,115,1.831727686,2.912492412,0.468882555,2499.940635,13.12325066,2499.940635,2499.940674,0.121374875,0.004852173,0.220090652,8.86e-05,1.445273434,0.356604938,2541.795375,0.0,2499.942994,2499.942925,91.46840617,14.42457653,3323.575442,0.516207935,0.984593115,3.93e-09,2499.940635,69.786623,8815.112983,7.272874579,0.002441871,0.424521857,44.32894281,18.39897739,2499.997709,65.85764889,0.096876971,2499.942965,2499.935637,2500,0.014869164,2499.829231,29.2198276,18.34189424,2.23e-06,2.243356416,10.41815952,0.0,1.102443537,3.579806764,0.045199152,500008.235,1.66e-20,42.49317196,182.7391481,2487.487428,2499.940634,0.153427149,499949.8004,1.129351469,45.08270724,0.000191,12.40308872,2499.997709,0.004456026,0.458983167,0.502160335,1.76e-09,8.072068796,2.65e-08,2466.481488,10.71724513
76,116,1.839489996,2.919395913,0.469687546,2499.938699,13.30246636,2499.938699,2499.938737,0.121956564,0.003912266,0.220834002,8.86e-05,1.442159106,0.358905428,2543.267517,0.0,2499.941112,2499.941041,88.06777034,14.4189351,3351.708038,0.515139673,0.97025011,2.22e-09,2499.938699,72.0123803,8778.578725,7.422466456,0.002470425,0.430639166,44.32897128,19.31112249,2499.997656,65.85200747,0.098251805,2499.941082,2499.933289,2500,0.015631191,2499.823888,29.21697748,18.73920142,2.19e-06,2.179325994,10.63700888,0.0,1.115482554,3.606240903,0.046792563,500006.9904,1.65e-20,43.45993921,182.7335066,2487.166678,2499.938697,0.154546421,499947.514,1.128310675,46.90639703,0.00017,12.5499913,2499.997656,0.004536902,0.4804519,0.500218222,8.13e-10,8.270316045,2.47e-08,2465.159217,10.94953071
77,117,1.84692791,2.926120508,0.470800215,2499.936705,13.48940126,2499.936705,2499.936744,0.122578224,0.003315514,0.221671042,8.86e-05,1.441561517,0.361376545,2544.795074,0.0,2499.939173,2499.939102,84.57069073,14.41360699,3380.662532,0.51453907,0.958249779,1.26e-09,2499.936705,74.25154349,8740.836977,7.576563631,0.002499111,0.437573022,44.32899989,20.25743042,2499.997602,65.84659638,0.099603902,2499.939142,2499.930869,2500,0.016417312,2499.818388,29.21418081,19.14629159,2.16e-06,2.112171782,10.86280531,0.0,1.129076629,3.632883597,0.048417023,500005.6964,1.65e-20,44.4411151,182.7280956,2486.841426,2499.936704,0.155719284,499945.1446,1.127232959,48.79848174,0.000164,12.69790987,2499.997602,0.004618449,0.503070046,0.498867854,3.7e-10,8.475879356,2.31e-08,2463.786131,11.18931731
78,118,1.854058555,2.932662281,0.472204024,2499.934651,13.68447699,2499.934651,2499.93469,0.123237429,0.002930802,0.222594997,8.86e-05,1.443360561,0.364008685,2546.379758,0.0,2499.937175,2499.937103,80.97404585,14.40860408,3410.465378,0.514362122,0.948424254,4.31e-10,2499.934651,76.50462733,8701.848404,7.735322566,0.002527944,0.445264025,44.32902865,21.23899848,2499.997547,65.84140836,0.101071349,2499.937143,2499.928373,2500,0.017219299,2499.812724,29.21140186,19.56374038,2.12e-06,2.041766937,11.09580795,0.0,1.143241618,3.659736203,0.05007297,500004.352,1.65e-20,45.43694123,182.7229075,2486.511591,2499.93465,0.156960616,499942.6895,1.126116849,50.76112982,0.000163,12.84712474,2499.997547,0.004700691,0.526910007,0.498046498,1.6e-10,8.689014609,2.16e-08,2462.360665,11.43688864
79,119,1.860893211,2.939018707,0.473884536,2499.932536,13.88812278,2499.932536,2499.932575,0.12393291,0.002676908,0.223601392,8.86e-05,1.447445688,0.366796274,2548.02333,0.0,2499.935116,2499.935043,77.27477072,14.40390872,3441.143609,0.514570299,0.940616043,2.47e-10,2499.932536,78.77213412,8661.571702,7.898907278,0.002556932,0.453666238,44.32905757,22.25697463,2499.997492,65.83643549,0.102557017,2499.935083,2499.9258,2500,0.018036364,2499.806892,29.20865328,19.99213729,2.09e-06,1.967985745,11.33628986,0.0,1.158005146,3.686801645,0.05176073,500002.9562,1.65e-20,46.44766732,182.7179347,2486.177088,2499.932534,0.158275688,499940.1458,1.124960821,52.79662849,0.000162,12.99791366,2499.997492,0.004783646,0.552048106,0.497704288,6.93e-11,8.909991414,2.02e-08,2460.881209,11.69254085
80,120,1.86744026,2.945197057,0.475829063,2499.930356,14.10077156,2499.930356,2499.930395,0.124663708,0.002503883,0.224686874,8.86e-05,1.453713514,0.369736305,2549.727641,0.0,2499.932993,2499.932919,73.46964267,14.40155716,3472.725388,0.515129188,0.934679545,2e-10,2499.930356,81.05446849,8619.96384,8.067490354,0.002586082,0.462748761,44.32908666,23.31255997,2499.997436,65.8316707,0.104025028,2499.932959,2499.923146,2500,0.018864185,2499.800883,29.20388849,20.43208627,2.06e-06,1.890696014,11.58453614,0.0,1.173413879,3.714081088,0.053480987,500001.5079,1.65e-20,47.47355197,182.7131699,2485.837826,2499.930355,0.159637988,499937.5105,1.123763305,54.90736959,0.000161,13.1505542,2499.997436,0.004867331,0.578565273,0.497800958,4.65e-11,9.139094041,1.9e-08,2459.346072,11.95658291
81,121,1.873711705,2.951195354,0.478020975,2499.928109,14.32286135,2499.928109,2499.928148,0.125429031,0.002381228,0.225848796,8.86e-05,1.462066609,0.372818868,2551.494629,0.0,2499.930804,2499.93073,69.55515575,14.39931793,3505.240426,0.51601923,0.930480544,1.63e-10,2499.928109,83.3519755,8576.979959,8.241252891,0.002615354,0.472492473,44.32911593,24.40700941,2499.997378,65.82710689,0.105559128,2499.93077,2499.920408,2500,0.019698043,2499.794692,29.19932468,20.88420545,2.03e-06,1.809756419,11.84084248,0.0,1.189484602,3.741574868,0.055233903,500000.0058,1.64e-20,48.5148636,182.7086061,2485.493707,2499.928108,0.161070075,499934.7804,1.122522681,57.09585608,0.000161,13.30532308,2499.997378,0.004951769,0.606546831,0.498303325,3.11e-11,9.376616475,1.79e-08,2457.753484,12.22933779
82,122,1.879713885,2.957016269,0.480459706,2499.925794,14.55484332,2499.925794,2499.925833,0.126228197,0.002290329,0.227084974,8.86e-05,1.472415552,0.376059191,2553.326301,0.0,2499.928548,2499.928472,65.52767578,14.39718611,3538.719623,0.517223742,0.927894632,1.32e-10,2499.925794,85.66502619,8532.573147,8.420383696,0.002644817,0.482886749,44.32914539,25.54163061,2499.99732,65.82273718,0.107173566,2499.928512,2499.917584,2500,0.020537765,2499.788312,29.19495497,21.34912675,2e-06,1.725020553,12.10551687,0.0,1.20624872,3.76928439,0.057020011,499998.4483,1.64e-20,49.57187925,182.7042364,2485.144628,2499.925792,0.162543998,499931.9523,1.121237263,59.36471337,0.000181,13.4624934,2499.99732,0.005036982,0.636082308,0.499185154,2.07e-11,9.622862766,1.69e-08,2456.101607,12.51113988
83,123,1.885456313,2.962658765,0.483130077,2499.923407,14.79717767,2499.923406,2499.923446,0.12706057,0.002242763,0.228393518,8.86e-05,1.484682504,0.37940858,2555.224744,0.0,2499.926221,2499.926143,61.38356716,14.39516209,3573.194766,0.518728428,0.926807499,1.07e-10,2499.923406,87.99398983,8486.694443,8.605089132,0.002673488,0.493928779,44.32917506,26.71779155,2499.997262,65.81855449,0.10877772,2499.926184,2499.91467,2500,0.021383763,2499.781734,29.19077228,21.82749659,1.97e-06,1.636340007,12.37888348,0.0,1.223736755,3.797219318,0.058840113,499996.8342,1.64e-20,50.64488648,182.7000537,2484.790479,2499.923405,0.164114726,499929.0227,1.119905299,61.71668828,0.000165,13.62233603,2499.997262,0.005122992,0.667266115,0.500369797,1.37e-11,9.878151672,1.59e-08,2454.388534,12.80233849
84,124,1.8909483,2.968123853,0.486039195,2499.920946,15.0503354,2499.920944,2499.920985,0.127925521,0.002200867,0.229772719,8.86e-05,1.498792539,0.382905877,2557.192159,0.0,2499.92382,2499.923741,57.11882676,14.39323523,3608.699468,0.520520951,0.927116393,8.69e-11,2499.920944,90.33917453,8439.293009,8.795569994,0.002702431,0.505623759,44.32920494,27.93691657,2499.997202,65.81455289,0.110479071,2499.923783,2499.911662,2500,0.022233377,2499.774953,29.18677068,22.31997765,1.94e-06,1.543553649,12.66127488,0.0,1.241979719,3.825375652,0.060694022,499995.1618,1.64e-20,51.73417951,182.6960521,2484.431146,2499.920942,0.165731642,499925.9882,1.118524977,64.15464272,0.000161,13.78512102,2499.997202,0.005209824,0.700198177,0.501882765,9.08e-12,10.14281579,1.51e-08,2452.612251,13.10329747
85,125,1.896198164,2.973414837,0.489167927,2499.918407,15.31480211,2499.918404,2499.918446,0.128822485,0.002171084,0.23122107,8.86e-05,1.514685069,0.386565553,2559.230809,0.0,2499.921343,2499.921262,52.72952329,14.39140588,3645.2681,0.522590706,0.928726847,7.05e-11,2499.918404,92.70093914,8390.315661,8.992045049,0.002731693,0.517980627,44.32923416,29.20049077,2499.997141,65.81072576,0.112134325,2499.921305,2499.908555,2500,0.02308834,2499.767963,29.18294355,22.82724962,1.91e-06,1.446500828,12.95304207,0.0,1.261007333,3.853758229,0.062582338,499993.4296,1.64e-20,52.84006445,182.6922249,2484.066508,2499.918403,0.167370634,499922.8451,1.117094407,66.68157563,0.00018,13.95111539,2499.997141,0.005297499,0.734984356,0.503707707,5.98e-12,10.41720157,1.43e-08,2450.770684,13.41439541
86,126,1.901216959,2.978531669,0.492511802,2499.915791,15.59108126,2499.915787,2499.91583,0.12975092,0.002145881,0.232737207,8.86e-05,1.532405439,0.390391566,2561.34403,0.0,2499.918789,2499.918706,48.21628899,14.38967281,3682.924093,0.527342104,0.931859432,5.72e-11,2499.915787,95.07233732,8339.702259,9.194947228,0.002761239,0.531257501,44.32926368,30.51006291,2499.99708,65.80706696,0.115646881,2499.91875,2499.90535,2500,0.02394491,2499.760761,29.17928475,23.35013769,1.88e-06,1.345262546,13.25462115,0.0,1.281006005,3.882364701,0.064505768,499991.6384,1.64e-20,53.96285772,182.6885661,2483.696437,2499.915786,0.167303651,499919.5901,1.115614268,69.30080911,0.000164,14.12090649,2499.99708,0.00538604,0.771846173,0.5058337,3.93e-12,10.70173785,1.36e-08,2448.8607,13.73606669
87,127,1.906012711,2.98347816,0.496068423,2499.913097,15.87968907,2499.913093,2499.913136,0.130706802,0.002113814,0.234316481,8.86e-05,1.551980373,0.394295933,2563.535449,0.0,2499.916159,2499.916074,43.58071119,14.38802793,3721.693965,0.536235658,0.936738227,4.64e-11,2499.913093,97.44656976,8287.386606,9.4047325,0.002791078,0.545694545,44.32929425,31.86724564,2499.997017,65.80357113,0.118003623,2499.916119,2499.902042,2500,0.02485942,2499.753355,29.17578892,23.88950647,1.86e-06,1.23999676,13.56644842,0.0,1.302137541,3.911202928,0.066464387,499989.7858,1.64e-20,55.10293997,182.6850703,2483.320763,2499.913091,0.16844566,499916.2201,1.114085854,72.0159135,0.00016,14.29516797,2499.997017,0.005475473,0.810976592,0.50828799,2.57e-12,10.9968496,1.3e-08,2446.878906,14.06873565
88,128,1.910593454,2.988254949,0.4998369,2499.910324,16.18114318,2499.910318,2499.910363,0.131684965,0.002099523,0.235952665,8.86e-05,1.573273939,0.398356197,2565.807893,0.0,2499.913449,2499.913364,38.81945873,14.38646832,3761.613644,0.547832953,0.943200249,3.77e-11,2499.910318,99.82316759,8233.305041,9.621617246,0.002821219,0.561200881,44.32932507,33.27370174,2499.996953,65.80023234,0.119973587,2499.913409,2499.898625,2500,0.025782014,2499.745738,29.17245013,24.44608033,1.83e-06,1.130577004,13.88885596,0.0,1.324337357,3.940269922,0.068458934,499987.8722,1.64e-20,56.26064852,182.6817315,2482.939339,2499.910317,0.170016098,499912.7312,1.1125078,74.83025699,0.000179,14.47423777,2499.996953,0.005565826,0.852399612,0.511002809,1.68e-12,11.3028638,1.24e-08,2444.822733,14.41275852
89,129,1.91496422,2.992865111,0.503815259,2499.907467,16.49595753,2499.907462,2499.907507,0.132683869,0.002019818,0.237642774,8.86e-05,1.596163574,0.402563885,2568.164374,0.0,2499.910658,2499.910571,33.92889936,14.38500105,3802.721484,0.561225976,0.951139675,3.06e-11,2499.907462,102.2018015,8177.3909,9.845773212,0.002851672,0.577716899,44.32935618,34.73119917,2499.996889,65.79704527,0.121826498,2499.910618,2499.895095,2500,0.026696834,2499.737906,29.16926306,25.02059909,3.2e-06,1.016888599,14.22218946,0.0,1.347578809,3.969410647,0.070490282,499985.8971,1.64e-20,57.43635205,182.6785444,2482.551983,2499.90746,0.171756207,499909.1191,1.110878743,77.74740461,0.000183,14.6584271,2499.996889,0.005657128,0.896166611,0.514283833,1.09e-12,11.62012235,1.18e-08,2442.689415,14.7685059
