,cycle,cpd01080,cpd00264,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00276,cpd00041,cpd00064,cpd00069,cpd00132,cpd00239,cpd00092,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00138,cpd00254,cpd00029,cpd00067,cpd00051,cpd15378,cpd00039,cpd00116,cpd00012,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd00020,cpd10515,cpd04383,cpd00066,cpd00128,cpd00226,cpd00084,cpd00438,cpd00129,cpd00106,cpd00644,cpd00013,cpd00220,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00118,cpd00322,cpd00047,cpd00107,cpd00131,cpd00229,cpd00060,cpd00054,cpd00082,cpd00119,cpd00218,cpd00048,cpd00065
90,130,1.919134035,2.997307748,0.508001324,2499.904526,16.82464938,2499.90452,2499.904566,0.133703002,0.001986545,0.239385275,8.86e-05,1.620540108,0.40691858,2570.607989,0.0,2499.907783,2499.907695,28.90527095,14.38361274,3845.057377,0.575850696,0.960529735,2.48e-11,2499.90452,104.5821325,8119.574612,10.07750252,0.002882447,0.595203243,44.32938756,36.24160041,2499.996823,65.79400492,0.123655668,2499.907742,2499.891447,2500,0.027599647,2499.729853,29.16622271,25.61381552,6.56e-06,0.898815851,14.56680805,0.0,1.371892881,3.99838468,0.072558866,499983.8591,1.64e-20,58.63043638,182.6755041,2482.158511,2499.904518,0.173533128,499905.3794,1.10919731,80.77111314,0.000184,14.84798773,2499.996823,0.005749407,0.942349998,0.517675078,7.09e-13,11.94898089,1.13e-08,2440.476087,15.13636192
91,131,1.923112422,3.001583987,0.512392753,2499.901497,17.16772158,2499.90149,2499.901537,0.134741941,0.001956735,0.241179051,8.86e-05,1.646305489,0.41141576,2573.142242,0.0,2499.904822,2499.904732,23.7443314,14.38229523,3888.663701,0.591361788,0.971245992,2.01e-11,2499.90149,106.9640098,8059.784079,10.31703449,0.00291355,0.61363778,44.32941924,37.80686041,2499.996757,65.79110643,0.125492858,2499.90478,2499.887676,2500,0.028490109,2499.721572,29.16332422,26.22649478,1.48e-05,0.776241539,14.92308319,0.0,1.397222849,4.027155096,0.074665237,499981.7566,1.64e-20,59.84330244,182.6726056,2481.758728,2499.901489,0.175344437,499901.5077,1.107462118,83.90529309,0.000164,15.043288,2499.996757,0.00584269,0.991037836,0.521333368,4.58e-13,12.28980766,1.08e-08,2438.179481,15.51672348
92,132,1.926906345,3.005692992,0.516987538,2499.898378,17.52573121,2499.898371,2499.898418,0.135800384,0.001938099,0.243023306,8.86e-05,1.673372318,0.416053853,2575.770808,0.0,2499.901771,2499.90168,18.44165496,14.38104035,3933.584841,0.607551343,0.983178903,1.63e-11,2499.898371,109.3470439,7997.944092,10.56463604,0.002944994,0.633009268,44.32945122,39.42902085,2499.996689,65.78834418,0.127348888,2499.901729,2499.883778,2500,0.029369001,2499.713059,29.16056197,26.8594134,2.51e-05,0.649046745,15.29139829,0.0,1.423518525,4.055708711,0.076809765,499979.5877,1.64e-20,61.07536189,182.6698434,2481.352433,2499.898369,0.177230431,499897.499,1.105671763,87.15403509,0.000149,15.24469265,2499.996689,0.005937006,1.042330367,0.525219265,2.95e-13,12.64298307,1.04e-08,2435.79615,15.9099999
93,133,1.93052357,3.009492433,0.521916036,2499.895412,17.82071391,2499.895404,2499.895451,0.137891041,0.002528019,0.24491746,8.86e-05,1.707157837,0.420833017,2578.540409,0.0,2499.898875,2499.898783,13.7455069,14.37984511,3977.179404,0.650536909,1.012376643,1.01e-11,2499.895404,111.2941753,7935.071323,10.83716413,0.002974686,0.672456976,44.32948091,41.11977734,2499.99662,65.78571175,0.134396306,2499.898831,2499.880076,2500,0.030237774,2499.704964,29.15792954,27.52649154,3.64e-05,0.531102663,15.67809729,0.0,1.460880097,4.078772973,0.078846046,499977.9376,1.64e-20,62.3270383,182.6672109,2480.939417,2499.895403,0.17910251,499893.3899,1.10395996,90.23230393,0.000175,15.48771665,2499.99662,0.006026073,1.105132756,0.529133422,1.9e-13,13.01504524,9.94e-09,2433.280869,16.32040069
94,134,1.933971754,3.012859516,0.527239783,2499.892896,17.96103175,2499.892888,2499.892935,0.143996865,0.002998525,0.246514814,8.86e-05,1.751992222,0.425533199,2581.496679,0.0,2499.896429,2499.896336,10.53227443,14.37870664,4016.23217,0.738641808,1.070663893,6.21e-12,2499.892888,112.3327043,7872.609747,11.15270868,0.003000337,0.749267178,44.32950656,42.88295364,2499.99655,65.78320305,0.148257151,2499.896385,2499.876987,2500,0.031214565,2499.698056,29.15542084,28.24176507,4.76e-05,0.439077635,16.08821653,0.0,1.515229478,4.102634583,0.080608741,499977.5153,1.64e-20,63.59832939,182.6647022,2480.519894,2499.892886,0.180663962,499889.2461,1.102487459,92.80227479,0.000161,15.81908104,2499.99655,0.006103024,1.185943802,0.533197882,1.22e-13,13.41104273,9.55e-09,2430.591388,16.75029135
95,135,1.937258599,3.015949989,0.532730865,2499.890717,17.99438352,2499.890709,2499.890757,0.14793521,0.002396364,0.247300917,8.86e-05,1.801392602,0.430205579,2584.626311,0.0,2499.894322,2499.894228,8.33910253,14.37762243,4052.144484,0.99141712,1.144056921,5.03e-12,2499.890709,112.7607879,7810.480398,11.49883931,0.003023412,0.842388574,44.32952963,44.68991293,2499.996479,65.78081226,0.15813268,2499.894278,2499.874354,2500,0.03241249,2499.692045,29.15303005,28.99291027,5.9e-05,0.367387845,16.51372819,0.0,1.577475322,4.127130177,0.082176618,499977.8607,1.64e-20,64.88897143,182.6623114,2480.09459,2499.890707,0.182982624,499885.0983,1.10120112,95.02876757,0.000198,16.22018677,2499.996479,0.006172249,1.272160871,0.537771609,7.75e-14,13.82250351,9.18e-09,2427.743515,17.19243805
96,136,1.940391226,3.018842408,0.538338809,2499.888775,17.95495687,2499.888766,2499.888814,0.168308741,0.002666525,0.247294223,8.86e-05,1.850431063,0.435391607,2587.977351,0.0,2499.892453,2499.892357,6.66019932,14.37658981,4086.303729,1.440672318,1.220815513,4.06e-12,2499.888766,112.772647,7748.782799,11.86464261,0.003044747,0.935942,44.32955097,46.52191431,2499.996407,65.77853383,0.16553597,2499.892407,2499.872047,2500,0.033578997,2499.686654,29.15075162,29.76885276,6.99e-05,0.310192023,16.9479881,1.63e-13,1.640747408,4.152222387,0.083625464,499978.3394,1.64e-20,66.19827018,182.660033,2479.663968,2499.888765,0.183349017,499880.9591,1.1000449,97.02750725,0.000211,16.6734837,2499.996407,0.006236254,1.354964957,0.837595506,4.92e-14,14.24260076,8.84e-09,2424.689644,17.64106276
97,137,1.943376572,3.021534542,0.54406898,2499.886991,17.86518136,2499.886982,2499.88703,0.358917631,0.002780099,0.256870267,8.86e-05,1.896144119,0.440869558,2591.386085,0.0,2499.890742,2499.890646,5.386456861,14.37560614,4119.106122,1.592209197,1.29397501,3.26e-12,2499.886982,112.4731316,7687.201234,12.24164277,0.003064785,1.019527434,44.329571,48.36407837,2499.996334,65.77636249,0.170596225,2499.890696,2499.869959,2500,0.034719752,2499.681676,29.14858028,30.56043684,8.04e-05,0.262835894,17.38606036,2.67e-13,1.700627171,4.177770887,0.084984551,499979.1585,1.64e-20,67.52877453,182.6578617,2479.227845,2499.88698,0.182747104,499876.8385,1.098973366,98.87174437,0.000187,17.16279377,2499.996334,0.006296369,1.437905041,1.33115311,3.11e-14,14.66639751,8.51e-09,2421.583714,18.09197775
98,138,1.946222344,3.02402825,0.549912839,2499.885305,17.74238558,2499.885295,2499.885344,0.502743665,0.002787363,0.369012102,8.86e-05,1.93713643,0.449895697,2594.821468,0.0,2499.889132,2499.889035,4.341294956,14.37466971,4151.311463,1.717834485,1.360049423,2.6e-12,2499.885295,112.1417246,7625.592094,12.62415397,0.003084006,1.087765563,44.32959023,50.20779741,2499.996259,65.7742932,0.173846174,2499.889085,2499.868017,2500,0.037032053,2499.676948,29.14651099,31.36099339,9.05e-05,0.221722966,17.82468027,2.58e-13,1.754821412,4.203414282,0.086288479,499980.2558,1.64e-20,68.90293808,182.6557924,2478.780234,2499.885294,0.181329997,499872.7393,1.097952827,100.6112097,0.000208,17.67524095,2499.996259,0.006354033,1.570090209,1.70601086,1.96e-14,15.09055498,8.2e-09,2418.403167,18.54242821
99,139,1.948934892,3.026347178,0.555913438,2499.883691,17.59530923,2499.883681,2499.88373,0.629674968,0.002719497,0.517299674,8.86e-05,1.973327867,0.456153491,2598.255934,0.0,2499.887596,2499.887498,3.483762867,14.37377802,4183.023472,1.821784333,1.418031606,2.07e-12,2499.883681,111.7839584,7563.991436,13.00941343,0.00310266,1.139743424,44.32960888,52.04875938,2499.996182,65.77232117,0.175789596,2499.887549,2499.866189,2500,0.038570032,2499.672399,29.14453896,32.16644942,0.0001,0.187152464,18.26209199,2.48e-13,1.803033041,4.230699716,0.087575018,499981.5788,1.64e-20,70.31533132,182.6538203,2478.322717,2499.88368,0.179553378,499868.6637,1.096968847,102.2655895,0.000152,18.2041669,2499.996182,0.006409994,1.738680372,1.990520709,1.23e-14,15.51324875,7.9e-09,2415.186151,18.99085869
100,140,1.951519911,3.028513157,0.562226949,2499.882133,17.4300271,2499.882123,2499.882173,0.747701589,0.002608694,0.610110764,8.86e-05,2.0050169,0.511812492,2601.674061,0.0,2499.886118,2499.88602,2.781039916,14.37292896,4214.383262,1.907715242,1.466281947,1.63e-12,2499.882123,111.4041111,7502.469987,13.39554208,0.003119389,1.175869258,44.32962561,53.88122971,2499.996102,65.77044182,0.176750695,2499.88607,2499.86446,2500,0.03888352,2499.667977,29.14265961,32.97361877,0.000109,0.160997506,18.69705499,2.39e-13,1.846278043,4.260290753,0.088707687,499983.025,1.64e-20,71.76426226,182.651941,2477.855901,2499.882122,0.177539114,499864.6193,1.096011394,103.8491083,0.000135,18.74633679,2499.996102,0.00646018,1.93370058,2.206652659,7.64e-15,15.93319554,7.62e-09,2411.956509,19.4361511
101,141,1.953984203,3.030546298,0.56889569,2499.880622,17.24996083,2499.880611,2499.880661,0.844527401,0.002474766,0.661014386,8.86e-05,2.032623805,0.596715263,2605.071272,0.0,2499.884689,2499.884589,2.205972178,14.37212046,4245.438479,1.978738544,1.504634201,1.28e-12,2499.880611,111.0043389,7441.11458,13.78114396,0.00313333,1.197200449,44.32963955,55.70221047,2499.996021,65.7686508,0.176971467,2499.88464,2499.862816,2500,0.038163468,2499.663655,29.1408686,33.77993483,0.000118,0.144653755,19.12864634,2.31e-13,1.885440715,4.292195197,0.089610917,499984.5754,1.64e-20,73.24897175,182.65015,2477.380048,2499.88061,0.17532092,499860.6096,1.095074892,105.3720323,0.000142,19.2987258,2499.996021,0.006502008,2.148992944,2.369955135,4.73e-15,16.34947494,7.34e-09,2408.723963,19.87747471
102,142,1.956330986,3.032468099,0.575827138,2499.879147,17.05766691,2499.879137,2499.879186,0.914331292,0.002303476,0.685018152,8.86e-05,2.056555326,0.697994336,2608.444232,0.0,2499.883298,2499.883197,1.734833442,14.37135058,4276.200417,2.037457354,1.534732809,9.99e-13,2499.879137,110.5878778,7380.017681,14.16506935,0.003144963,1.20509251,44.32965118,57.50916102,2499.995938,65.76694397,0.176548123,2499.883248,2499.861245,2500,0.03655857,2499.65941,29.13916176,34.58326223,0.000125,0.135109701,19.55613569,2.23e-13,1.92063418,4.326190488,0.090323968,499986.218,1.64e-20,74.76693807,182.6484431,2476.895931,2499.879135,0.172946458,499856.6376,1.094155435,106.841787,0.000144,19.85700415,2499.995938,0.006536907,2.377497384,2.494191308,2.91e-15,16.76137107,7.09e-09,2405.498108,20.31417931
103,143,1.958566912,3.034286441,0.582973235,2499.877703,16.85507575,2499.877693,2499.877742,0.956115151,0.002126561,0.691857098,8.86e-05,2.077246238,0.806345966,2611.78999,0.0,2499.881939,2499.881837,1.348397672,14.3706175,4306.672586,2.086052697,1.558047896,7.73e-13,2499.877693,110.1572383,7319.263909,14.5464422,0.003154687,1.201170815,44.32966091,59.3000312,2499.995854,65.76531735,0.175582065,2499.881889,2499.859737,2500,0.03412972,2499.655227,29.13753514,35.38185339,0.000131,0.130332688,19.97896859,2.15e-13,1.952033085,4.36214204,0.09087967,499987.9397,1.64e-20,76.31473605,182.6468165,2476.404654,2499.877691,0.170469699,499852.7058,1.093250197,108.2640784,0.000145,20.41769834,2499.995854,0.00656608,2.613659856,2.589824175,1.78e-15,17.16835103,6.84e-09,2402.286863,20.74577435
104,144,1.960697161,3.036015097,0.590308192,2499.876285,16.64373364,2499.876275,2499.876324,0.971306081,0.001940568,0.687836035,8.86e-05,2.095130163,0.91531751,2615.105977,0.0,2499.880608,2499.880505,1.031075981,14.36991947,4336.853396,2.126304486,1.575838364,5.94e-13,2499.876275,109.7143759,7258.930284,14.92459536,0.003162827,1.187179273,44.32966905,61.0731629,2499.995768,65.76376718,0.174175472,2499.880556,2499.858282,2500,0.030928424,2499.651096,29.13598497,36.17428442,0.000136,0.128926045,20.39672758,2.08e-13,1.979967995,4.399927693,0.091305655,499989.7271,1.64e-20,77.88860393,182.6452664,2475.907474,2499.876273,0.167932773,499848.8164,1.092357132,109.6432915,0.000147,20.97805911,2499.995768,0.006590501,2.853120624,2.664717455,1.08e-15,17.5700336,6.61e-09,2399.096732,21.17189279
105,145,1.96272675,3.037682668,0.59781708,2499.87489,16.42467828,2499.874879,2499.874929,0.962407203,0.001745875,0.677031029,8.86e-05,2.110617855,1.020375509,2618.389692,0.0,2499.8793,2499.879196,0.770501941,14.36925486,4366.736728,2.159549361,1.589176654,4.53e-13,2499.874879,109.2607848,7199.086643,15.29902151,0.003169607,1.164867964,44.32967583,62.8272144,2499.995681,65.76228987,0.172416271,2499.879248,2499.856875,2500,0.027025634,2499.647009,29.13450766,36.95940183,0.00014,0.129914815,20.8091053,2.01e-13,2.004810114,4.43941035,0.091625083,499991.5683,1.64e-20,79.48474889,182.6437891,2475.405709,2499.874878,0.1653654,499844.9713,1.091474773,110.982808,0.000168,21.53591087,2499.995681,0.006610841,3.092490079,2.724739987,6.52e-16,17.96621422,6.38e-09,2395.933309,21.59226005
106,146,1.964660596,3.039292937,0.605489685,2499.873515,16.19867819,2499.873504,2499.873554,0.932282457,0.001558752,0.662072171,8.86e-05,2.124081781,1.118412925,2621.639,0.0,2499.878013,2499.877909,0.556584029,14.36862183,4396.314435,2.187090352,1.598904559,3.42e-13,2499.873504,108.7976575,7139.796256,15.66948656,0.003175268,1.135911534,44.32968149,64.56108254,2499.995594,65.760882,0.170375847,2499.87796,2499.85551,2500,0.02251925,2499.64296,29.13309979,37.73626939,0.000144,0.132605103,21.21586749,1.94e-13,2.026718655,4.480660027,0.091857478,499993.452,1.64e-20,81.09949595,182.6423812,2474.90066,2499.873502,0.162787079,499841.1719,1.090602068,112.2852516,0.000164,22.08959814,2499.995594,0.006627822,3.32909488,2.77435839,3.91e-16,18.35666225,6.17e-09,2392.801189,22.00667296
107,147,1.966498141,3.040859732,0.613318863,2499.872158,15.96680234,2499.872147,2499.872197,0.883795286,0.001395332,0.644654475,8.86e-05,2.135857168,1.208563131,2624.853049,0.0,2499.876745,2499.87664,0.38023705,29.00220125,4425.579522,2.209957848,1.606159869,2.56e-13,2499.872147,108.3266664,7081.117462,16.03557607,0.003180005,1.101857343,44.32968622,66.27385576,2499.995506,134.2700678,0.168112155,2499.876691,2499.854185,2500,0.017528844,2499.638946,62.2670256,38.50413453,0.000142,0.136494086,21.61684387,1.88e-13,2.045728067,4.524291509,0.091924118,499995.3673,1.64e-20,82.72935616,329.7886518,2474.39367,2499.872146,0.160213061,499837.4197,1.089738272,113.5526449,0.000144,22.63748718,2499.995506,0.006642004,3.560965327,2.816830091,2.33e-16,18.74123489,5.97e-09,2389.70305,22.41498445
108,148,1.968248275,3.042381082,0.621299167,2499.870818,15.73008876,2499.870807,2499.870857,0.819635573,0.001187044,0.624482466,0.000255,2.146241135,1.290578483,2628.030136,0.0,2499.875495,2499.875388,0.235066895,29.00162697,4454.521248,2.229029123,1.611905911,1.91e-13,2499.870807,107.8486652,7023.102214,16.39696876,0.003183968,1.06409336,44.32969017,67.96478165,2499.995418,134.2687891,0.165692475,2499.87544,2499.852897,2500,0.013030953,2499.634964,62.26574696,39.26239611,0.00014,0.141426278,22.01191143,1.82e-13,2.062479204,4.569348111,0.091963292,499997.3048,1.64e-20,84.37106906,329.7873732,2473.88601,2499.870806,0.15765266,499833.7157,1.088882869,114.7866232,0.000159,23.17807127,2499.995418,0.006653864,3.786453814,2.8545272,1.38e-16,19.11981916,5.78e-09,2386.642151,22.81709087
109,149,1.969916905,3.044180185,0.62942522,2499.869495,15.48933151,2499.869484,2499.869535,0.742039448,0.000695,0.601741898,0.000815,2.155492819,1.332177945,2631.149563,0.0,2499.874261,2499.874153,0.139283457,29.00108002,4483.018341,2.241621631,1.616391828,9.52e-14,2499.869484,107.3639442,6965.797977,16.75352318,0.003186513,1.023826971,44.32969271,69.63322609,2499.995329,134.2675706,0.163098256,2499.874206,2499.85019,2500,0.009603773,2499.632467,62.26452841,40.0105759,0.000138,0.147245824,22.40098636,1.76e-13,2.073992694,4.615534934,0.09198082,499999.3211,1.64e-20,86.02160839,329.7861546,2473.378896,2499.869483,0.155111597,499830.0611,1.088035522,115.9882195,0.000165,23.71081769,2499.995329,0.006663814,4.004389537,2.889209074,4.8e-17,19.49425389,5.59e-09,2383.640314,23.21292096
110,150,1.971509767,3.046693396,0.637685885,2499.868188,15.24543483,2499.868177,2499.868228,0.652875963,0.000382,0.578308003,0.000815,2.163826476,1.33954462,2634.212398,0.0,2499.873043,2499.872934,0.083212002,29.00055912,4511.070833,2.251295103,1.619890698,4.73e-14,2499.868177,106.8724631,6909.279143,17.10513563,0.003188984,0.982127796,44.32969518,71.27864445,2499.995242,134.2664093,0.160352318,2499.872987,2499.847573,2500,0.007015775,2499.629943,62.26336713,40.74829689,0.000138,0.153668396,22.78408329,1.7e-13,2.081728624,4.663140946,0.091975502,500001.3956,1.64e-20,87.67814172,329.7849933,2472.8735,2499.868175,0.150542594,499826.4567,1.087195989,117.1582148,0.000164,24.23542947,2499.995242,0.006672458,4.213052413,2.922849838,1.68e-17,19.86479982,5.42e-09,2380.698085,23.60242546
111,151,1.973027553,3.049490532,0.646073985,2499.866896,14.99919448,2499.866885,2499.866936,0.553663306,0.000248,0.553546902,0.000815,2.171443944,1.330930644,2637.228461,0.0,2499.87184,2499.871729,0.05020806,29.00006311,4538.72763,2.259687529,1.622512064,2.35e-14,2499.866885,106.3752593,6853.607916,17.45173784,0.003191605,0.939771898,44.32969759,72.90055589,2499.995154,134.2653026,0.157473948,2499.871782,2499.845041,2500,0.005079353,2499.627396,62.26226044,41.47526456,0.00014,0.161492746,23.16108526,1.67e-13,2.087790749,4.711593783,0.091970056,500003.4821,1.64e-20,89.33806891,329.7838866,2472.370954,2499.866883,0.145462978,499822.9033,1.08636414,118.29725,0.000163,24.75142197,2499.995154,0.006679688,4.410983063,2.956775734,5.88e-18,20.23058554,5.25e-09,2377.80718,23.98557561
112,152,1.974471433,3.052436159,0.653505753,2499.865619,14.75134171,2499.865608,2499.865659,0.445935711,0.000123,0.529195535,0.000815,2.178491271,1.315871173,2640.202405,0.0,2499.87065,2499.870539,0.030626209,28.99959081,4566.004062,2.267081202,1.624546934,1.16e-14,2499.865608,105.8724256,6798.827416,17.79329655,0.003193964,0.897453548,44.32969994,74.49682325,2499.995067,134.2642479,0.154513258,2499.870592,2499.842588,2500,0.003643981,2499.624828,62.26120576,42.19122758,0.000198,0.170388035,23.53197209,1.62e-13,2.093313318,4.76029992,0.091965338,500005.5566,1.64e-20,90.99888731,329.782832,2471.872403,2499.865606,0.142415544,499819.4052,1.085539846,119.4059924,0.000159,25.25857179,2499.995067,0.006686752,4.597600559,2.991555481,2.07e-18,20.59035101,5.17e-09,2374.963544,24.36236076
113,153,1.975846962,3.055317781,0.660517964,2499.864357,14.50267293,2499.864346,2499.864397,0.36570445,6.05e-05,0.505462238,0.000815,2.185116953,1.299308242,2643.134355,8.12e-08,2499.869475,2499.869363,0.019056583,28.99914112,4592.933881,2.273709419,1.62602293,5.72e-15,2499.864346,105.3136564,6744.961158,18.12996164,0.003196277,0.855696975,44.32970224,76.06879241,2499.994981,134.2632428,0.151510439,2499.869416,2499.840212,2500,0.002590113,2499.622242,62.26020064,42.89599773,0.00032,0.180231023,23.89673321,1.6e-13,2.098676445,4.80894991,0.091960423,500007.5734,1.64e-20,92.65815291,329.7818269,2471.378803,2499.864344,0.140323895,499815.9595,1.084722803,120.4852418,0.000158,25.75668428,2499.994981,0.00669366,4.772766815,3.027395273,7.34e-19,20.94380175,5.08e-09,2372.167201,24.73278033
114,154,1.977157762,3.058084359,0.667706484,2499.863107,14.25473658,2499.863095,2499.863147,0.323001391,2.97e-05,0.4060091,0.000815,2.191406447,1.359958794,2646.02239,4.03e-08,2499.868311,2499.868198,0.012142614,28.99871298,4619.656344,2.279765449,1.626833393,2.81e-15,2499.863095,104.6580317,6691.981307,18.46153552,0.003198533,0.814769633,44.3297045,77.6180759,2499.994896,134.2622849,0.158344583,2499.868251,2499.837905,2500,0.001823812,2499.619633,62.25924277,43.58935725,0.000452,0.190710674,24.25533486,1.57e-13,2.103959244,4.857215365,0.091955634,500009.4341,1.64e-20,94.31944404,329.780869,2470.889302,2499.863094,0.138273996,499812.5622,1.083911127,121.5371996,0.000159,26.24526436,2499.994896,0.006700419,4.936751395,3.054282336,2.6e-19,21.29089808,5e-09,2369.41968,25.09682595
115,155,1.978407409,3.060757286,0.675271898,2499.861866,14.00804937,2499.861855,2499.861907,0.297511368,1.45e-05,0.345091494,0.000815,2.197434286,1.410103455,2648.875515,2.02e-08,2499.867157,2499.867043,0.007964369,28.99830539,4646.131644,2.285420054,1.627083036,1.37e-15,2499.861855,103.8968727,6639.843026,18.78781112,0.003200764,0.774833126,44.32970671,79.14304297,2499.994811,134.2613721,0.15861111,2499.867096,2499.835657,2500,0.001272055,2499.617006,62.25832992,44.27112186,0.000588,0.201515981,24.60776129,1.55e-13,2.109187374,4.904941468,0.09195094,500011.2198,1.64e-20,95.98845174,329.7799561,2470.402548,2499.861854,0.136049141,499809.2162,1.083104574,122.5647409,0.000161,26.72399479,2499.994811,0.006707045,5.089970067,3.082919257,9.61e-20,21.63166511,4.92e-09,2366.711562,25.45450988
116,156,1.979598059,3.063350297,0.683245697,2499.860633,13.76443415,2499.860622,2499.860674,0.27996588,7.08e-06,0.302989016,0.000815,2.203269447,1.451085707,2651.687419,1.02e-08,2499.866009,2499.865894,0.005396369,28.99791738,4672.382044,2.290815366,1.62658892,6.7e-16,2499.860622,103.0446246,6588.500445,19.10866024,0.003202931,0.736069987,44.32970887,80.64378568,2499.994726,134.2605021,0.156898634,2499.865948,2499.83346,2500,0.000879,2499.614354,62.25745997,44.94119712,0.000726,0.212897734,24.95403366,1.53e-13,2.114391569,4.952513666,0.091946721,500012.9406,1.64e-20,97.66773875,329.7790862,2469.918032,2499.86062,0.133682784,499805.9205,1.082300526,123.5702796,0.000162,27.19237373,2499.994726,0.00671354,5.232893035,3.112926046,3.68e-20,21.96609856,4.85e-09,2364.048576,25.80588176
117,157,1.980730499,3.065571244,0.69160302,2499.859404,13.5195736,2499.859393,2499.859445,0.266185729,3.44e-06,0.275113834,0.000815,2.209009538,1.484305999,2654.455338,5.2e-09,2499.864866,2499.864751,0.003903419,28.99754804,4698.418458,2.296081399,1.625360463,3.25e-16,2499.859393,102.1047846,6537.932751,19.42344847,0.00320505,0.698707851,44.32971099,82.12049891,2499.994641,134.2596731,0.154562229,2499.864804,2499.831309,2500,0.000601,2499.611674,62.25663091,45.59961204,0.000726,0.22491229,25.2942324,1.5e-13,2.119649675,5.000377704,0.091942483,500014.6003,1.64e-20,99.35844984,329.7782571,2469.435635,2499.859391,0.131233564,499802.6743,1.081497637,124.5549938,0.000166,27.65018911,2499.994641,0.006719896,5.365960819,3.144069708,1.95e-20,22.29426316,4.78e-09,2361.433054,26.1510324
118,158,1.981811642,3.067739103,0.700308822,2499.858178,13.27994148,2499.858167,2499.858219,0.254305233,1.66e-06,0.251064857,0.000815,2.214744535,1.510912378,2657.177313,2.67e-09,2499.863726,2499.86361,0.002941262,28.99719649,4724.246275,2.301331085,1.623438913,1.57e-16,2499.858167,101.085326,6488.128648,19.73283752,0.003207381,0.662910723,44.32971306,83.57339525,2499.994555,134.258883,0.152071553,2499.863664,2499.829201,2500,0.000407,2499.608965,62.25584082,46.24644588,0.000726,0.237601739,25.62845306,1.48e-13,2.125038901,5.048282653,0.091938344,500016.2013,1.64e-20,101.0609133,329.777467,2468.955568,2499.858166,0.128744674,499799.4767,1.080694882,125.5197416,0.000168,28.09731995,2499.994555,0.006726105,5.489605384,3.176174754,1.32e-20,22.61624421,4.71e-09,2358.866572,26.49006827
119,159,1.982842099,3.069851325,0.709322002,2499.856956,13.04591991,2499.856945,2499.856997,0.243497142,8.01e-07,0.229834655,0.000815,2.220566746,1.532098542,2659.853216,1.38e-09,2499.86259,2499.862473,0.002333945,28.99686189,4749.868765,2.306661389,1.620938453,7.58e-17,2499.856945,99.9865461,6439.084106,20.03693261,0.003209175,0.628813404,44.32971508,85.00274283,2499.99447,134.25813,0.149527483,2499.862527,2499.827137,2500,0.000273,2499.606225,62.25508786,46.88183471,0.000726,0.250883814,25.95681361,1.46e-13,2.130629419,5.096157734,0.091934302,500017.7433,1.64e-20,102.7753788,329.7767141,2468.477936,2499.856943,0.126240076,499796.3271,1.079891908,126.4647858,0.00017,28.5338024,2499.99447,0.006732168,5.604282849,3.209109649,1.32e-20,22.93215457,4.64e-09,2356.348908,26.82311002
